year,GEOID,NAME,total_malesE,total_malesM,male_insuredE,male_insuredM,male_uninsuredE,male_uninsuredM,total_femalesE,total_femalesM,female_insuredE,female_insuredM,female_uninsuredE,female_uninsuredM,pct_male_insured,pct_female_insured,total_pop,total_insured,pct_pop_insured
2020,51001,"Accomack County, Virginia",2610,144,2387,213,223,153,2133,183,1944,201,189,90,91.455938697318,91.13924050632912,4743,4331,91.3135146531731
2020,51005,"Alleghany County, Virginia",1147,124,1059,150,88,68,998,106,973,102,25,21,92.32781168265039,97.49498997995993,2145,2032,94.73193473193473
2020,51007,"Amelia County, Virginia",1177,156,1157,159,20,31,1137,197,1056,183,81,84,98.30076465590484,92.87598944591029,2314,2213,95.6352636127917
2020,51011,"Appomattox County, Virginia",1201,149,1176,155,25,32,1342,122,1270,130,72,60,97.918401332223155,94.63487332339791,2543,2446,96.18560755013763
2020,51013,"Arlington County, Virginia",14040,301,13582,292,458,214,13837,357,13402,385,435,159,96.73789173789173,96.85625496856255,27877,26984,96.79664239337087
2020,51017,"Bath County, Virginia",352,154,352,154,0,13,99,70,99,70,0,13,100,100,451,451,100
2020,51019,"Bedford County, Virginia",5504,390,5377,420,127,128,5874,232,5658,244,216,124,97.69258720930233,96.32277834525026,11378,11035,96.98541044120232
2020,51023,"Botetourt County, Virginia",2552,122,2401,196,151,141,2610,108,2573,101,37,35,94.08307210031349,98.5823754789272,5162,4974,96.35800077489345
2020,51025,"Brunswick County, Virginia",1069,134,1058,135,11,18,890,154,890,154,0,20,98.97100093545369,100,1959,1948,99.43848902501277
2020,51029,"Buckingham County, Virginia",1044,63,995,76,49,49,1196,99,1121,108,75,58,95.3065134099617,93.72909698996655,2240,2116,94.46428571428571
2020,51031,"Campbell County, Virginia",4037,196,3831,225,206,109,3983,186,3745,223,238,122,94.8972008917513,94.02460456942003,8020,7576,94.46384039900249
2020,51035,"Carroll County, Virginia",2143,113,2037,127,106,93,1791,148,1602,158,189,115,95.0536630891274,89.44723618090453,3934,3639,92.50127097102187
2020,51036,"Charles City County, Virginia",471,49,446,50,25,20,394,29,386,29,8,9,94.69214437367303,97.96954314720813,865,832,96.18497109826589
2020,51037,"Charlotte County, Virginia",1263,150,1185,152,78,60,898,99,850,103,48,46,93.82422802850357,94.65478841870824,2161,2035,94.16936603424341
2020,51043,"Clarke County, Virginia",1146,108,1057,128,89,61,1163,107,1081,123,82,69,92.23385689354275,92.94926913155632,2309,2138,92.59419662191425
2020,51045,"Craig County, Virginia",287,99,287,99,0,18,327,115,327,115,0,18,100,100,614,614,100
2020,51049,"Cumberland County, Virginia",777,186,696,198,81,87,857,191,619,166,238,139,89.57528957528957,72.2287047841307,1634,1315,80.47735618115055
2020,51051,"Dickenson County, Virginia",1054,89,1012,88,42,40,1018,52,1002,53,16,18,96.01518026565465,98.42829076620825,2072,2014,97.2007722007722
2020,51057,"Essex County, Virginia",738,155,738,155,0,20,809,162,799,160,10,17,100,98.76390605686032,1547,1537,99.35358758888171
2020,51059,"Fairfax County, Virginia",101876,843,95020,1160,6856,964,95601,1045,90445,1060,5156,635,93.27025010797439,94.6067509754082,197477,185465,93.91726631455816
2020,51063,"Floyd County, Virginia",1181,94,1176,94,5,8,1190,126,1091,144,99,65,99.5766299745978,91.68067226890756,2371,2267,95.61366512020246
2020,51065,"Fluvanna County, Virginia",2026,152,1907,142,119,115,1804,209,1681,234,123,122,94.1263573543929,93.18181818181817,3830,3588,93.68146214099217
2020,51069,"Frederick County, Virginia",7878,237,7447,252,431,193,6906,273,6661,289,245,119,94.52906829144453,96.452360266435,14784,14108,95.42748917748918
2020,51071,"Giles County, Virginia",1250,96,1222,106,28,26,1253,76,1175,96,78,73,97.76,93.77494014365523,2503,2397,95.76508190171793
2020,51075,"Goochland County, Virginia",1899,201,1828,208,71,95,1503,117,1479,118,24,24,96.26119010005266,98.40319361277446,3402,3307,97.20752498530277
2020,51077,"Grayson County, Virginia",918,101,836,110,82,51,959,63,749,163,210,171,91.06753812636165,78.1021897810219,1877,1585,84.44326052210975
2020,51081,"Greensville County, Virginia",603,92,545,96,58,58,671,109,613,132,58,61,90.38142620232172,91.35618479880775,1274,1158,90.89481946624804
2020,51083,"Halifax County, Virginia",2555,204,2477,207,78,67,2702,192,2629,208,73,65,96.94716242661448,97.2982975573649,5257,5106,97.12763933802549
2020,51087,"Henrico County, Virginia",27959,609,26490,692,1469,371,26826,528,25898,609,928,265,94.7458778926285,96.54066949973907,54785,52388,95.62471479419548
2020,51089,"Henry County, Virginia",3953,185,3793,200,160,101,3735,249,3684,253,51,35,95.95244118391095,98.63453815261045,7688,7477,97.25546305931321
2020,51093,"Isle of Wight County, Virginia",3109,218,2834,308,275,248,2866,207,2596,210,270,125,91.15471212608556,90.57920446615492,5975,5430,90.8786610878661
2020,51095,"James City County, Virginia",5827,225,5568,251,259,189,5774,259,5611,264,163,100,95.55517418911961,97.17700034638032,11601,11179,96.36238255322816
2020,51097,"King and Queen County, Virginia",512,163,434,140,78,60,421,101,421,101,0,18,84.765625,100,933,855,91.63987138263666
2020,51099,"King George County, Virginia",2380,127,2380,127,0,24,2535,105,2466,106,69,68,100,97.27810650887574,4915,4846,98.59613428280774
2020,51101,"King William County, Virginia",1464,116,1457,117,7,12,1467,159,1326,159,141,132,99.52185792349727,90.38854805725971,2931,2783,94.95052882975094
2020,51103,"Lancaster County, Virginia",455,136,455,136,0,20,856,246,750,249,106,76,100,87.61682242990653,1311,1205,91.91456903127384
2020,51105,"Lee County, Virginia",1756,251,1651,239,105,66,1558,102,1458,91,100,62,94.02050113895216,93.58151476251605,3314,3109,93.81412190706095
2020,51107,"Loudoun County, Virginia",43230,484,41418,594,1812,372,41693,617,40044,691,1649,352,95.80846634281748,96.04489962343798,84923,81462,95.92454340991252
2020,51109,"Louisa County, Virginia",2542,148,2386,159,156,88,2789,131,2620,152,169,106,93.86309992132179,93.94048045894586,5331,5006,93.90358281748264
2020,51111,"Lunenburg County, Virginia",843,110,807,112,36,30,875,113,833,121,42,53,95.72953736654804,95.19999999999999,1718,1640,95.45983701979046
2020,51113,"Madison County, Virginia",973,152,944,148,29,44,1031,172,999,188,32,52,97.01952723535457,96.89621726479146,2004,1943,96.9560878243513
2020,51115,"Mathews County, Virginia",667,204,608,155,59,76,380,102,380,102,0,18,91.1544227886057,100,1047,988,94.36485195797518
2020,51117,"Mecklenburg County, Virginia",2155,102,2026,120,129,57,2153,121,2059,127,94,57,94.0139211136891,95.63399907106364,4308,4085,94.82358402971217
2020,51119,"Middlesex County, Virginia",812,101,795,104,17,27,523,106,523,106,0,20,97.9064039408867,100,1335,1318,98.72659176029963
2020,51121,"Montgomery County, Virginia",8439,473,8286,442,153,121,7448,349,7256,363,192,113,98.18698897973694,97.42212674543501,15887,15542,97.828413167999
2020,51125,"Nelson County, Virginia",1060,117,977,117,83,78,876,82,843,90,33,37,92.16981132075472,96.23287671232876,1936,1820,94.00826446280992
2020,51127,"New Kent County, Virginia",1746,141,1676,154,70,107,1524,159,1514,155,10,16,95.99083619702176,99.34383202099738,3270,3190,97.55351681957187
2020,51131,"Northampton County, Virginia",882,91,848,90,34,36,788,71,743,85,45,36,96.14512471655328,94.28934010152284,1670,1591,95.26946107784431
2020,51133,"Northumberland County, Virginia",599,139,506,136,93,122,762,86,710,113,52,67,84.47412353923205,93.1758530183727,1361,1216,89.3460690668626
2020,51135,"Nottoway County, Virginia",1084,127,903,151,181,103,978,119,929,127,49,46,83.30258302583026,94.98977505112475,2062,1832,88.84578079534433
2020,51137,"Orange County, Virginia",2943,166,2743,229,200,183,2861,161,2728,195,133,94,93.20421338769962,95.35127577770011,5804,5471,94.26257753273605
2020,51139,"Page County, Virginia",1758,112,1637,138,121,73,1748,132,1603,128,145,76,93.11717861205916,91.70480549199085,3506,3240,92.41300627495723
2020,51141,"Patrick County, Virginia",1130,110,1098,111,32,29,970,70,884,117,86,75,97.16814159292035,91.1340206185567,2100,1982,94.38095238095238
2020,51145,"Powhatan County, Virginia",2068,108,2033,118,35,38,1963,109,1744,134,219,130,98.30754352030948,88.84360672440143,4031,3777,93.6988340362193
2020,51147,"Prince Edward County, Virginia",1747,213,1576,193,171,119,1889,224,1839,229,50,74,90.21179164281625,97.3530968766543,3636,3415,93.92189218921892
2020,51149,"Prince George County, Virginia",3135,180,3110,186,25,52,3253,176,3168,189,85,67,99.20255183413079,97.38702735936059,6388,6278,98.2780212899186
2020,51155,"Pulaski County, Virginia",2388,154,2260,169,128,76,2186,110,2096,130,90,77,94.63986599664992,95.8828911253431,4574,4356,95.23393091386096
2020,51157,"Rappahannock County, Virginia",570,106,491,101,79,80,458,87,427,85,31,34,86.14035087719299,93.23144104803494,1028,918,89.29961089494164
2020,51161,"Roanoke County, Virginia",7760,247,7418,278,342,144,7092,222,6774,244,318,134,95.59278350515464,95.5160744500846,14852,14192,95.55615405332615
2020,51163,"Rockbridge County, Virginia",1365,107,1282,112,83,87,1455,131,1393,152,62,67,93.91941391941391,95.73883161512028,2820,2675,94.8581560283688
2020,51167,"Russell County, Virginia",1961,191,1879,207,82,68,1936,238,1817,257,119,92,95.81845996940336,93.85330578512396,3897,3696,94.84218629715166
2020,51169,"Scott County, Virginia",1528,85,1467,98,61,56,1395,92,1275,183,120,144,96.00785340314137,91.39784946236558,2923,2742,93.80773178241533
2020,51173,"Smyth County, Virginia",2273,73,2204,93,69,51,2108,127,2076,126,32,24,96.96436427628684,98.4819734345351,4381,4280,97.69459027619266
2020,51175,"Southampton County, Virginia",1381,125,1333,137,48,42,1238,72,1199,72,39,31,96.52425778421434,96.8497576736672,2619,2532,96.67812142038946
2020,51179,"Stafford County, Virginia",14860,256,14137,330,723,269,14483,286,13842,368,641,241,95.13458950201884,95.57412138369122,29343,27979,95.35153188153905
2020,51181,"Surry County, Virginia",359,61,333,62,26,35,473,42,434,68,39,40,92.75766016713092,91.75475687103594,832,767,92.1875
2020,51185,"Tazewell County, Virginia",3016,154,2883,157,133,96,2928,119,2822,139,106,71,95.59018567639257,96.37978142076503,5944,5705,95.97913862718708
2020,51187,"Warren County, Virginia",3247,254,3108,278,139,105,3243,147,3138,158,105,59,95.71912534647366,96.76225716928771,6490,6246,96.24036979969183
2020,51193,"Westmoreland County, Virginia",1324,169,1286,159,38,47,1129,152,1129,152,0,20,97.1299093655589,100,2453,2415,98.45087647778232
2020,51195,"Wise County, Virginia",2743,100,2655,118,88,62,2797,129,2711,140,86,65,96.79183375865841,96.9252770825885,5540,5366,96.85920577617328
2020,51199,"York County, Virginia",6096,234,5973,238,123,86,6430,251,6339,267,91,69,97.98228346456693,98.58475894245723,12526,12312,98.29155356857736
2020,51510,"Alexandria city, Virginia",8923,211,8178,301,745,222,8711,302,8118,344,593,217,91.65079009301805,93.1925152106532,17634,16296,92.41238516502212
2020,51530,"Buena Vista city, Virginia",517,87,517,87,0,18,630,104,630,104,0,18,100,100,1147,1147,100
2020,51540,"Charlottesville city, Virginia",2386,199,2248,226,138,145,2503,134,2402,150,101,69,94.2162615255658,95.96484218937276,4889,4650,95.11147473921048
2020,51570,"Colonial Heights city, Virginia",1401,166,1314,163,87,58,1456,115,1387,127,69,54,93.79014989293361,95.26098901098901,2857,2701,94.53972698634931
2020,51580,"Covington city, Virginia",493,104,469,106,24,37,469,34,469,34,0,18,95.131845841785,100,962,938,97.5051975051975
2020,51590,"Danville city, Virginia",3435,189,3270,194,165,101,2946,153,2828,178,118,86,95.19650655021834,95.99456890699253,6381,6098,95.56495847045917
2020,51600,"Fairfax city, Virginia",1731,191,1569,181,162,107,1518,137,1433,152,85,76,90.64124783362219,94.40052700922266,3249,3002,92.39766081871345
2020,51610,"Falls Church city, Virginia",1452,141,1447,140,5,9,1295,80,1295,80,0,20,99.65564738292011,100,2747,2742,99.8179832544594
2020,51630,"Fredericksburg city, Virginia",1881,147,1776,156,105,97,2492,205,2171,351,321,269,94.41786283891547,87.11878009630819,4373,3947,90.25840384175623
2020,51640,"Galax city, Virginia",518,143,419,122,99,123,605,134,392,133,213,60,80.8880308880309,64.79338842975207,1123,811,72.2172751558326
2020,51660,"Harrisonburg city, Virginia",4512,259,4035,290,477,219,4728,304,4512,299,216,113,89.4281914893617,95.43147208121827,9240,8547,92.5
2020,51670,"Hopewell city, Virginia",2051,237,1899,209,152,127,2055,226,2055,226,0,24,92.58898098488542,100,4106,3954,96.29810034096444
2020,51680,"Lynchburg city, Virginia",5846,237,5532,286,314,182,6826,322,6380,324,446,130,94.62880602121109,93.46615880457075,12672,11912,94.00252525252525
2020,51683,"Manassas city, Virginia",4147,220,3399,275,748,253,3532,191,3057,282,475,188,81.9628647214854,86.5515288788222,7679,6456,84.07344706341972
2020,51690,"Martinsville city, Virginia",866,175,812,180,54,42,1105,112,1075,119,30,40,93.76443418013857,97.28506787330316,1971,1887,95.73820395738204
2020,51700,"Newport News city, Virginia",14754,333,13889,414,865,257,13986,397,12891,548,1095,307,94.13718313677647,92.17074217074217,28740,26780,93.18023660403618
2020,51720,"Norton city, Virginia",279,123,261,123,18,26,233,126,233,126,0,13,93.54838709677419,100,512,494,96.484375
2020,51730,"Petersburg city, Virginia",2415,143,2210,192,205,161,1919,139,1834,151,85,78,91.51138716356108,95.5706096925482,4334,4044,93.30872173511767
2020,51740,"Portsmouth city, Virginia",7470,240,7086,408,384,268,7256,237,6855,258,401,156,94.85943775100402,94.473539140022055,14726,13941,94.66929240798588
2020,51750,"Radford city, Virginia",1005,155,978,159,27,33,1403,172,1376,177,27,45,97.31343283582089,98.07555238774056,2408,2354,97.75747508305648
2020,51770,"Roanoke city, Virginia",7512,336,7070,401,442,244,7038,336,6818,336,220,109,94.1160809371672,96.87411196362604,14550,13888,95.45017182130584
2020,51775,"Salem city, Virginia",1984,174,1825,165,159,93,2080,144,2006,145,74,64,91.98588709677419,96.4423076923077,4064,3831,94.26673228346458
2020,51790,"Staunton city, Virginia",1766,157,1723,167,43,37,1599,184,1478,175,121,61,97.56511891279727,92.43277048155097,3365,3201,95.1263001485884
2020,51800,"Suffolk city, Virginia",8383,231,8139,263,244,156,8017,197,7585,222,432,193,97.08934748896576,94.61145066733192,16400,15724,95.8780487804878
2020,51810,"Virginia Beach city, Virginia",36259,520,34897,601,1362,299,34233,439,32954,543,1279,307,96.24369122148984,96.26383898577396,70492,67851,96.25347557169607
2020,51820,"Waynesboro city, Virginia",1854,245,1627,259,227,142,1763,196,1582,212,181,109,87.7562028047465,89.7334089619966,3617,3209,88.71993364666851
2020,51830,"Williamsburg city, Virginia",1236,215,1048,171,188,165,1218,215,1199,220,19,34,84.78964401294499,98.44006568144499,2454,2247,91.56479217603912
2020,51840,"Winchester city, Virginia",2462,268,2237,280,225,118,2544,261,2385,260,159,114,90.86108854589764,93.75,5006,4622,92.32920495405513
2020,51003,"Albemarle County, Virginia",9026,215,8655,263,371,134,9496,274,9210,309,286,129,95.88965211610902,96.98820556023588,18522,17865,96.45286686103013
2020,51009,"Amherst County, Virginia",2342,161,2176,171,166,92,2128,133,2010,137,118,72,92.91204099060631,94.45488721804512,4470,4186,93.64653243847874
2020,51015,"Augusta County, Virginia",5384,280,5062,295,322,157,5419,214,5110,233,309,158,94.01931649331353,94.2978409300609,10803,10172,94.1590298991021
2020,51021,"Bland County, Virginia",341,91,318,93,23,28,312,109,278,106,34,27,93.25513196480938,89.1025641025641,653,596,91.27105666156203
2020,51027,"Buchanan County, Virginia",1370,80,1326,87,44,36,1277,78,1171,96,106,67,96.78832116788321,91.69929522317932,2647,2497,94.33320740460898
2020,51033,"Caroline County, Virginia",2417,130,2163,162,254,168,2396,235,2318,233,78,91,89.49110467521722,96.74457429048414,4813,4481,93.10201537502597
2020,51041,"Chesterfield County, Virginia",31567,429,29825,586,1742,395,30979,440,29324,602,1655,407,94.48157886400355,94.65767132573679,62546,59149,94.56879736513926
2020,51047,"Culpeper County, Virginia",4516,279,4275,301,241,127,4911,315,4498,448,413,225,94.66341895482728,91.59030747301975,9427,8773,93.06248011032142
2020,51053,"Dinwiddie County, Virginia",2294,179,1965,188,329,197,2277,235,2045,230,232,152,85.65823888404533,89.81115502854632,4571,4010,87.72697440385036
2020,51061,"Fauquier County, Virginia",6386,204,6003,227,383,149,6107,153,5721,198,386,146,94.00250548073912,93.67938431308335,12493,11724,93.8445529496518
2020,51067,"Franklin County, Virginia",4509,255,4147,270,362,174,3850,229,3480,237,370,170,91.97161233089378,90.38961038961038,8359,7627,91.24297164732623
2020,51073,"Gloucester County, Virginia",2958,247,2852,249,106,78,2632,149,2517,174,115,108,96.41649763353617,95.6306990881459,5590,5369,96.04651162790697
2020,51079,"Greene County, Virginia",1749,184,1648,150,101,122,1652,185,1499,189,153,150,94.22527158376215,90.73849878934624,3401,3147,92.53160835048516
2020,51085,"Hanover County, Virginia",9897,225,9542,296,355,191,8752,251,8581,262,171,86,96.41305446094776,98.04616087751371,18649,18123,97.17947343021073
2020,51091,"Highland County, Virginia",53,32,43,23,10,19,166,85,127,69,39,55,81.13207547169812,76.50602409638554,219,170,77.6255707762557
2020,51143,"Pittsylvania County, Virginia",4584,149,4446,172,138,78,4476,174,4309,182,167,101,96.98952879581152,96.26899016979445,9060,8755,96.63355408388522
2020,51153,"Prince William County, Virginia",46972,534,43175,868,3797,641,44627,482,41176,754,3451,657,91.91646087030571,92.26701324310395,91599,84351,92.08724986080634
2020,51159,"Richmond County, Virginia",657,143,642,145,15,23,558,165,557,166,1,4,97.71689497716895,99.82078853046595,1215,1199,98.68312757201646
2020,51165,"Rockingham County, Virginia",6966,227,6318,287,648,210,6695,221,6048,282,647,173,90.69767441860465,90.33607169529499,13661,12366,90.5204597028036
2020,51171,"Shenandoah County, Virginia",3577,157,3399,193,178,135,3360,204,3283,191,77,87,95.02376292982947,97.70833333333333,6937,6682,96.32405939166787
2020,51177,"Spotsylvania County, Virginia",12828,260,12283,341,545,194,12304,324,11598,375,706,237,95.75148113501714,94.26202860858257,25132,23881,95.02228234919625
2020,51183,"Sussex County, Virginia",752,71,719,79,33,23,543,64,490,58,53,43,95.61170212765957,90.23941068139963,1295,1209,93.35907335907336
2020,51191,"Washington County, Virginia",3907,174,3558,228,349,141,3712,186,3470,213,242,138,91.0673150755055,93.48060344827587,7619,7028,92.24307651922824
2020,51197,"Wythe County, Virginia",2091,196,1844,231,247,131,2264,130,1908,182,356,141,88.18747010999522,84.2756183745583,4355,3752,86.15384615384616
2020,51520,"Bristol city, Virginia",1315,250,1308,248,7,13,1483,227,1452,231,31,40,99.46768060836501,97.90964261631827,2798,2760,98.64188706218727
2020,51550,"Chesapeake city, Virginia",22091,408,20950,475,1141,365,21311,350,20481,431,830,309,94.83500067900955,96.10529773356483,43402,41431,95.4587346205244
2020,51595,"Emporia city, Virginia",722,175,690,178,32,39,502,110,445,91,57,76,95.56786703601108,88.64541832669323,1224,1135,92.72875816993465
2020,51620,"Franklin city, Virginia",800,142,800,142,0,18,633,100,633,100,0,18,100,100,1433,1433,100
2020,51650,"Hampton city, Virginia",10525,411,10327,425,198,132,10493,289,10229,294,264,120,98.1187648456057,97.4840369770323,21018,20556,97.80188409934341
2020,51678,"Lexington city, Virginia",523,160,502,161,21,29,351,138,351,138,0,18,95.98470363288719,100,874,853,97.597254004576655
2020,51685,"Manassas Park city, Virginia",1685,165,1456,178,229,134,1612,187,1427,203,185,119,86.40949554896142,88.52357320099256,3297,2883,87.44313011828936
2020,51710,"Norfolk city, Virginia",16157,471,15318,537,839,194,16324,427,15280,523,1044,281,94.8072043077304,93.60450869884832,32481,30598,94.20276469320525
2020,51735,"Poquoson city, Virginia",1117,102,1054,109,63,52,998,95,969,94,29,41,94.35989256938228,97.09418837675351,2115,2023,95.6501182033097
2020,51760,"Richmond city, Virginia",13835,415,12765,492,1070,268,14841,346,13517,456,1324,372,92.2659920491507,91.07876827707028,28676,26282,91.65155530757427
2021,51001,"Accomack County, Virginia",2598,178,2276,218,322,191,2472,185,2276,235,196,127,87.60585065434951,92.07119741100324,5070,4552,89.78303747534517
2021,51003,"Albemarle County, Virginia",9315,290,8943,316,372,158,9749,345,9400,386,349,169,96.00644122383252,96.42014565596472,19064,18343,96.21800251783466
2021,51005,"Alleghany County, Virginia",1272,105,1190,126,82,63,990,86,944,84,46,35,93.55345911949685,95.35353535353536,2262,2134,94.34129089301503
2021,51007,"Amelia County, Virginia",1085,145,1085,145,0,21,1301,195,1234,187,67,83,100,94.8501152959262,2386,2319,97.19195305951384
2021,51009,"Amherst County, Virginia",2298,153,2169,164,129,89,2169,131,2044,129,125,72,94.38642297650131,94.23697556477639,4467,4213,94.31385717483771
2021,51011,"Appomattox County, Virginia",1283,92,1234,106,49,47,1332,79,1253,89,79,52,96.180826188620415,94.06906906906907,2615,2487,95.10516252390057
2021,51013,"Arlington County, Virginia",14596,338,14013,403,583,270,14342,269,13741,277,601,185,96.00575500137025,95.80951052851763,28938,27754,95.90849402170157
2021,51015,"Augusta County, Virginia",5567,337,5278,354,289,159,5633,250,5309,337,324,229,94.80869409017424,94.24818036570211,11200,10587,94.52678571428571
2021,51017,"Bath County, Virginia",292,144,292,144,0,13,138,65,138,65,0,13,100,100,430,430,100
2021,51019,"Bedford County, Virginia",5698,371,5540,401,158,137,5860,211,5677,211,183,114,97.22709722709723,96.87713310580205,11558,11217,97.04966257137913
2021,51021,"Bland County, Virginia",342,85,326,87,16,24,368,113,334,113,34,36,95.32163742690058,90.76086956521739,710,660,92.95774647887323
2021,51023,"Botetourt County, Virginia",2633,120,2470,201,163,148,2502,118,2450,123,52,46,93.809342954804407,97.9216626698641,5135,4920,95.81304771178189
2021,51025,"Brunswick County, Virginia",972,97,958,100,14,22,1053,106,1053,106,0,21,98.559670781893,100,2025,2011,99.30864197530865
2021,51027,"Buchanan County, Virginia",1300,74,1283,76,17,25,1231,80,1155,89,76,52,98.6923076923077,93.82615759545085,2531,2438,96.32556301856974
2021,51029,"Buckingham County, Virginia",979,75,922,100,57,51,1208,108,1048,143,160,127,94.17773237997957,86.75496688741721,2187,1970,90.07773205304069
2021,51031,"Campbell County, Virginia",4154,227,3960,260,194,120,4029,162,3784,222,245,126,95.32980259990372,93.91908662199057,8183,7744,94.63521935720397
2021,51033,"Caroline County, Virginia",2395,173,2148,188,247,193,2406,229,2324,236,82,101,89.68684759916493,96.59185369908562,4801,4472,93.14726098729432
2021,51035,"Carroll County, Virginia",2387,212,2314,219,73,79,1563,164,1442,183,121,95,96.94176790950985,92.25847728726806,3950,3756,95.08860759493672
2021,51036,"Charles City County, Virginia",498,55,455,55,43,29,380,36,379,36,1,2,91.36546184738957,99.73684210526315,878,834,94.98861047835992
2021,51037,"Charlotte County, Virginia",1223,137,1171,124,52,42,877,88,877,88,0,21,95.74816026165168,100,2100,2048,97.52380952380952
2021,51041,"Chesterfield County, Virginia",32765,531,30636,727,2129,495,32253,588,30487,715,1766,451,93.50221272699527,94.5245403528354,65018,61123,94.0093512565751
2021,51043,"Clarke County, Virginia",1088,121,1013,127,75,52,1322,141,1290,145,32,42,93.10661764705883,97.57942511346445,2410,2303,95.56016597510374
2021,51045,"Craig County, Virginia",398,176,398,176,0,13,351,102,351,102,0,13,100,100,749,749,100
2021,51047,"Culpeper County, Virginia",4810,356,4371,322,439,262,4707,285,4465,294,242,161,90.87318087318087,94.85872105374973,9517,8836,92.84438373437007
2021,51049,"Cumberland County, Virginia",825,179,747,195,78,84,690,180,543,137,147,117,90.54545454545455,78.69565217391305,1515,1290,85.14851485148515
2021,51051,"Dickenson County, Virginia",1128,53,1093,56,35,33,1029,52,1015,57,14,18,96.89716312056737,98.63945578231292,2157,2108,97.72832637923041
2021,51053,"Dinwiddie County, Virginia",2518,177,2384,261,134,180,2159,230,2037,243,122,125,94.67831612390786,94.34923575729505,4677,4421,94.52640581569382
2021,51057,"Essex County, Virginia",772,107,772,107,0,21,761,138,755,134,6,16,100,99.21156373193168,1533,1527,99.60861056751467
2021,51059,"Fairfax County, Virginia",102814,907,96508,1247,6306,860,96554,982,91554,1197,5000,649,93.86659404361274,94.8215506348779,199368,188062,94.32907989246017
2021,51061,"Fauquier County, Virginia",6557,234,6174,286,383,158,6336,214,5972,236,364,166,94.15891413756292,94.2550505050505,12893,12146,94.20615838051656
2021,51063,"Floyd County, Virginia",1150,99,1150,99,0,21,1160,119,1042,113,118,97,100,89.82758620689654,2310,2192,94.8917748917749
2021,51065,"Fluvanna County, Virginia",2179,153,1950,196,229,157,1872,209,1733,201,139,151,89.49059201468563,92.57478632478633,4051,3683,90.91582325351764
