year,GEOID,NAME,total_malesE,total_malesM,male_insuredE,male_insuredM,male_uninsuredE,male_uninsuredM,total_femalesE,total_femalesM,female_insuredE,female_insuredM,female_uninsuredE,female_uninsuredM,pct_male_insured,pct_female_insured,total_pop,total_insured,pct_pop_insured
2021,51067,"Franklin County, Virginia",4388,215,4060,288,328,180,3793,204,3468,223,325,189,92.52506836827712,91.43158449775903,8181,7528,92.01809069795868
2021,51069,"Frederick County, Virginia",8008,245,7548,276,460,190,7339,223,7048,281,291,143,94.25574425574426,96.03488213653087,15347,14596,95.10653547924676
2021,51071,"Giles County, Virginia",1274,100,1229,120,45,52,1218,92,1147,119,71,78,96.46781789638933,94.17077175697865,2492,2376,95.34510433386838
2021,51073,"Gloucester County, Virginia",3247,225,3221,224,26,31,2793,162,2692,176,101,115,99.19926085617493,96.38381668456857,6040,5913,97.89735099337749
2021,51075,"Goochland County, Virginia",1833,236,1758,226,75,88,1607,143,1570,152,37,41,95.90834697217676,97.69757311761046,3440,3328,96.74418604651163
2021,51077,"Grayson County, Virginia",861,123,788,137,73,52,932,70,732,160,200,155,91.52148664343787,78.54077253218884,1793,1520,84.77412158393753
2021,51079,"Greene County, Virginia",1637,142,1606,138,31,57,2035,147,1999,156,36,39,98.10629199755651,98.23095823095824,3672,3605,98.17538126361656
2021,51081,"Greensville County, Virginia",610,113,597,116,13,14,712,74,670,83,42,41,97.8688524590164,94.10112359550563,1322,1267,95.83963691376702
2021,51083,"Halifax County, Virginia",2666,172,2484,209,182,129,2564,154,2524,163,40,46,93.17329332333082,98.4399375975039,5230,5008,95.75525812619503
2021,51085,"Hanover County, Virginia",10070,266,9593,318,477,176,9072,257,8827,275,245,108,95.26315789473684,97.2993827160494,19142,18420,96.22818932190994
2021,51087,"Henrico County, Virginia",28537,526,27136,615,1401,338,27096,540,26289,609,807,230,95.09058415390545,97.02170062001771,55633,53425,96.03113260115398
2021,51089,"Henry County, Virginia",3951,183,3823,203,128,106,3858,275,3780,288,78,59,96.7603138445963,97.97822706065318,7809,7603,97.36201818414649
2021,51091,"Highland County, Virginia",92,55,85,53,7,12,128,67,94,57,34,48,92.3913043478261,73.4375,220,179,81.36363636363636
2021,51093,"Isle of Wight County, Virginia",3166,248,2887,325,279,198,3083,199,2791,212,292,123,91.18761844598863,90.52870580603309,6249,5678,90.86253800608097
2021,51095,"James City County, Virginia",6154,245,5900,324,254,177,5959,304,5780,322,179,131,95.87260318492038,96.9961402919953,12113,11680,96.42532815982828
2021,51097,"King and Queen County, Virginia",477,135,409,112,68,47,370,90,359,91,11,19,85.74423480083857,97.02702702702702,847,768,90.67296340023613
2021,51099,"King George County, Virginia",2453,141,2453,141,0,25,2598,94,2495,92,103,76,100,96.0354118552733,5051,4948,97.96079984161553
2021,51101,"King William County, Virginia",1657,216,1650,216,7,12,1392,162,1237,152,155,137,99.5775497887749,88.86494252873564,3049,2887,94.68678255165628
2021,51103,"Lancaster County, Virginia",701,113,701,113,0,21,685,96,556,102,129,89,100,81.16788321167884,1386,1257,90.6926406926407
2021,51105,"Lee County, Virginia",1704,96,1606,102,98,61,1462,79,1407,81,55,40,94.24882629107981,96.23803009575923,3166,3013,95.16740366392925
2021,51107,"Loudoun County, Virginia",44485,571,42927,606,1558,359,42298,581,40682,691,1616,402,96.49769585253456,96.17948839188614,86783,83609,96.34260166161576
2021,51109,"Louisa County, Virginia",2702,217,2598,226,104,68,2702,127,2557,183,145,110,96.15099925980755,94.63360473723168,5404,5155,95.39230199851961
2021,51111,"Lunenburg County, Virginia",902,133,816,106,86,61,882,109,808,113,74,53,90.46563192904657,91.60997732426304,1784,1624,91.03139013452915
2021,51113,"Madison County, Virginia",996,158,980,162,16,23,940,132,928,132,12,22,98.39357429718876,98.72340425531915,1936,1908,98.55371900826447
2021,51115,"Mathews County, Virginia",675,220,618,197,57,74,379,85,379,85,0,19,91.55555555555556,100,1054,997,94.59203036053131
2021,51117,"Mecklenburg County, Virginia",2190,125,2026,140,164,75,1939,132,1876,150,63,50,92.51141552511416,96.75090252707581,4129,3902,94.502300799225
2021,51119,"Middlesex County, Virginia",732,100,732,100,0,21,502,91,500,91,2,10,100,99.60159362549801,1234,1232,99.83792544570503
2021,51121,"Montgomery County, Virginia",8345,482,8226,490,119,97,7229,384,7053,377,176,93,98.57399640503294,97.5653617374464,15574,15279,98.10581738795429
2021,51125,"Nelson County, Virginia",1157,165,1081,164,76,89,820,110,762,121,58,62,93.43128781331028,92.92682926829269,1977,1843,93.2220536165908
2021,51127,"New Kent County, Virginia",1859,162,1793,145,66,105,1610,168,1610,168,0,25,96.44970414201184,100,3469,3403,98.09743441914097
2021,51131,"Northampton County, Virginia",939,112,832,108,107,76,792,90,745,100,47,40,88.604898828541,94.06565656565657,1731,1577,91.10340843443096
2021,51133,"Northumberland County, Virginia",533,172,423,129,110,121,964,220,923,228,41,52,79.36210131332082,95.74688796680498,1497,1346,89.91315965263861
2021,51135,"Nottoway County, Virginia",1193,121,954,151,239,99,1156,152,1114,161,42,47,79.96647108130763,96.36678200692042,2349,2068,88.03746275010643
2021,51137,"Orange County, Virginia",2895,161,2722,213,173,142,2850,174,2791,185,59,76,94.02417962003454,97.9298245614035,5745,5513,95.96170583115753
2021,51139,"Page County, Virginia",1834,130,1717,156,117,61,1646,144,1476,141,170,87,93.62050163576882,89.6719319562576,3480,3193,91.7528735632184
2021,51141,"Patrick County, Virginia",1087,101,1050,113,37,41,949,66,854,116,95,76,96.59613615455382,89.98946259220232,2036,1904,93.51669941060904
2021,51143,"Pittsylvania County, Virginia",4497,159,4347,175,150,72,4515,160,4288,205,227,138,96.66444296197466,94.97231450719823,9012,8635,95.81668885929872
2021,51145,"Powhatan County, Virginia",2170,146,2132,146,38,39,1924,154,1736,154,188,132,98.24884792626727,90.22869022869024,4094,3868,94.47972642892037
2021,51147,"Prince Edward County, Virginia",1686,233,1533,225,153,81,1819,207,1773,198,46,79,90.92526690391459,97.47113798790544,3505,3306,94.32239657631955
2021,51149,"Prince George County, Virginia",3611,257,3587,263,24,39,3671,190,3554,213,117,83,99.33536416505123,96.81285753200763,7282,7141,98.06371875858281
2021,51153,"Prince William County, Virginia",48760,524,44647,788,4113,730,45960,678,42707,936,3253,596,91.56480721903199,92.92210617928633,94720,87354,92.22339527027027
2021,51155,"Pulaski County, Virginia",2269,132,2183,140,86,66,2188,122,2055,135,133,87,96.20978404583516,93.92138939670932,4457,4238,95.08638097374916
2021,51157,"Rappahannock County, Virginia",678,140,559,116,119,83,340,104,301,96,39,30,82.44837758112095,88.52941176470588,1018,860,84.47937131630648
2021,51159,"Richmond County, Virginia",750,165,750,165,0,19,390,158,390,158,0,19,100,100,1140,1140,100
2021,51161,"Roanoke County, Virginia",7760,305,7425,310,335,147,7426,222,7078,273,348,132,95.68298969072166,95.31376245623485,15186,14503,95.50243645462928
2021,51163,"Rockbridge County, Virginia",1411,114,1408,112,3,6,1415,122,1373,140,42,51,99.78738483345145,97.03180212014134,2826,2781,98.40764331210191
2021,51165,"Rockingham County, Virginia",7223,197,6610,226,613,203,6755,242,6114,330,641,203,91.51322165305274,90.51073279052554,13978,12724,91.02875947918157
2021,51167,"Russell County, Virginia",1788,110,1724,110,64,44,1829,159,1736,180,93,88,96.42058165548099,94.91525423728814,3617,3460,95.65938623168371
2021,51169,"Scott County, Virginia",1658,103,1583,121,75,60,1474,72,1336,146,138,127,95.47647768395657,90.63772048846675,3132,2919,93.19923371647509
2021,51171,"Shenandoah County, Virginia",3597,182,3427,212,170,129,3503,198,3422,200,81,73,95.27383931053656,97.68769626034828,7100,6849,96.46478873239437
2021,51173,"Smyth County, Virginia",2233,74,2144,99,89,67,2095,130,2057,133,38,30,96.01433049708912,98.18615751789976,4328,4201,97.0656192236599
2021,51175,"Southampton County, Virginia",1329,114,1252,126,77,58,1262,119,1233,123,29,20,94.20617005267118,97.70206022187004,2591,2485,95.90891547664995
2021,51177,"Spotsylvania County, Virginia",13290,267,12667,369,623,209,12710,231,12035,265,675,209,95.3122648607976,94.68922108575924,26000,24702,95.00769230769231
2021,51179,"Stafford County, Virginia",15667,290,14883,412,784,274,15174,325,14488,352,686,192,94.99585115210316,95.47910900224068,30841,29371,95.23361758697837
2021,51181,"Surry County, Virginia",401,59,373,56,28,30,461,55,410,80,51,47,93.01745635910224,88.93709327548807,862,783,90.83526682134571
2021,51183,"Sussex County, Virginia",619,100,584,108,35,26,667,75,597,57,70,56,94.34571890145395,89.50524737631184,1286,1181,91.83514774494557
2021,51185,"Tazewell County, Virginia",3143,167,3024,150,119,83,2891,189,2817,195,74,49,96.21380846325167,97.4403320650294,6034,5841,96.80145840238647
2021,51187,"Warren County, Virginia",3130,257,2980,261,150,107,3233,151,3066,175,167,95,95.2076677316294,94.83451902257964,6363,6046,95.01807323589502
2021,51191,"Washington County, Virginia",3844,157,3495,205,349,150,3639,222,3383,215,256,137,90.92091571279917,92.96510030228085,7483,6878,91.91500734999332
2021,51193,"Westmoreland County, Virginia",1432,158,1392,150,40,46,1118,162,1118,162,0,21,97.20670391061452,100,2550,2510,98.4313725490196
2021,51195,"Wise County, Virginia",2570,147,2521,148,49,46,2686,148,2628,155,58,55,98.09338521400778,97.84065524944154,5256,5149,97.96423135464232
2021,51197,"Wythe County, Virginia",2011,153,1803,169,208,108,2162,123,1832,213,330,164,89.6568871208354,84.736355226642,4173,3635,87.10759645339084
2021,51199,"York County, Virginia",6474,243,6320,257,154,105,6589,243,6519,246,70,61,97.62125424776028,98.9376233115799,13063,12839,98.28523310112531
2021,51510,"Alexandria city, Virginia",9180,211,8709,301,471,194,8779,275,8073,371,706,286,94.86928104575163,91.95808178608041,17959,16782,93.44618297232586
2021,51520,"Bristol city, Virginia",1183,166,1137,179,46,70,1438,159,1368,181,70,90,96.11158072696534,95.13212795549374,2621,2505,95.57420831743609
2021,51530,"Buena Vista city, Virginia",621,123,621,123,0,19,573,173,573,173,0,19,100,100,1194,1194,100
2021,51540,"Charlottesville city, Virginia",2283,212,2174,257,109,113,2515,163,2432,162,83,66,95.22558037669732,96.69980119284294,4798,4606,95.99833263859942
2021,51550,"Chesapeake city, Virginia",22868,425,21917,542,951,304,21933,400,21024,464,909,250,95.84135035857967,95.85556011489537,44801,42941,95.84830695743398
2021,51570,"Colonial Heights city, Virginia",1528,172,1387,181,141,64,1507,174,1391,189,116,68,90.77225130890052,92.30258792302588,3035,2778,91.5321252059308
2021,51580,"Covington city, Virginia",523,124,473,127,50,57,478,43,478,43,0,19,90.43977055449331,100,1001,951,95.00499500499501
2021,51590,"Danville city, Virginia",3774,189,3628,188,146,122,3296,235,3168,236,128,79,96.13142554319025,96.11650485436894,7070,6796,96.12446958981612
2021,51595,"Emporia city, Virginia",761,141,723,150,38,49,496,51,461,73,35,54,95.00657030223391,92.94354838709677,1257,1184,94.19252187748609
2021,51600,"Fairfax city, Virginia",1726,181,1598,167,128,99,1618,148,1457,168,161,98,92.58400926998841,90.04944375772558,3344,3055,91.35765550239235
2021,51610,"Falls Church city, Virginia",1472,122,1465,121,7,11,1302,111,1302,111,0,21,99.52445652173914,100,2774,2767,99.74765681326603
2021,51620,"Franklin city, Virginia",739,113,710,119,29,43,640,106,640,106,0,19,96.07577807848445,100,1379,1350,97.89702683103698
2021,51630,"Fredericksburg city, Virginia",1765,314,1623,328,142,133,2374,234,2016,347,358,294,91.95467422096317,84.91996630160067,4139,3639,87.91978738825803
2021,51640,"Galax city, Virginia",528,163,434,144,94,99,543,151,451,167,92,88,82.1969696969697,83.05709023941068,1071,885,82.6330532212885
2021,51650,"Hampton city, Virginia",11055,350,10921,366,134,83,10865,318,10514,323,351,145,98.7878787878788,96.76944316612978,21920,21435,97.78740875912408
2021,51660,"Harrisonburg city, Virginia",4529,312,4108,362,421,217,4798,329,4471,337,327,137,90.70434974608081,93.18466027511462,9327,8579,91.98027232765091
2021,51670,"Hopewell city, Virginia",2194,308,2067,267,127,95,2085,239,2085,239,0,25,94.21148587055606,100,4279,4152,97.0320168263613
2021,51678,"Lexington city, Virginia",604,193,590,192,14,32,338,129,338,129,0,19,97.68211920529801,100,942,928,98.51380042462846
2021,51680,"Lynchburg city, Virginia",5764,255,5483,295,281,144,7047,333,6671,282,376,142,95.12491325468424,94.66439619696325,12811,12154,94.87159472328469
2021,51683,"Manassas city, Virginia",4378,228,3637,314,741,215,3745,208,3273,273,472,214,83.074463225217,87.39652870493993,8123,6910,85.06709343838483
2021,51685,"Manassas Park city, Virginia",1669,230,1411,261,258,136,1592,233,1432,227,160,118,84.54164170161773,89.9497487437186,3261,2843,87.18184605949095
2021,51690,"Martinsville city, Virginia",1115,193,1034,196,81,71,1267,133,1234,146,33,43,92.73542600896862,97.39542225730071,2382,2268,95.21410579345087
2021,51700,"Newport News city, Virginia",15472,390,14617,465,855,276,14868,323,13965,457,903,320,94.47388831437435,93.92655367231639,30340,28582,94.20566908371786
2021,51710,"Norfolk city, Virginia",16171,359,15214,392,957,229,16084,458,15210,455,874,283,94.08199863953992,94.56602835115643,32255,30424,94.32336071926834
2021,51720,"Norton city, Virginia",340,105,294,104,46,53,256,108,256,108,0,13,86.47058823529412,100,596,550,92.28187919463086
2021,51730,"Petersburg city, Virginia",2665,144,2423,167,242,150,2119,184,2039,183,80,78,90.91932457786116,96.22463426144408,4784,4462,93.26923076923077
2021,51735,"Poquoson city, Virginia",1124,109,1093,117,31,32,1009,106,987,108,22,35,97.24199288256227,97.81962338949455,2133,2080,97.51523675574309
2021,51740,"Portsmouth city, Virginia",7641,307,7199,468,442,292,7607,243,7207,282,400,160,94.21541683025781,94.74168528986459,15248,14406,94.47796432318992
2021,51750,"Radford city, Virginia",1010,135,997,137,13,27,1490,172,1476,168,14,28,98.7128712871287,99.06040268456375,2500,2473,98.92
2021,51760,"Richmond city, Virginia",13692,387,12427,514,1265,355,14240,477,13004,540,1236,325,90.76102833771546,91.32022471910113,27932,25431,91.04611198625233
2021,51770,"Roanoke city, Virginia",7594,338,7030,389,564,253,7424,358,7096,355,328,136,92.57308401369502,95.58189655172413,15018,14126,94.06046078039687
2021,51775,"Salem city, Virginia",2047,172,1969,170,78,54,2072,164,1962,189,110,84,96.18954567659989,94.6911196911197,4119,3931,95.43578538480214
2021,51790,"Staunton city, Virginia",1678,195,1634,196,44,35,1711,126,1614,134,97,49,97.37783075089392,94.33080070134424,3389,3248,95.83948067276484
2021,51800,"Suffolk city, Virginia",8415,201,8207,225,208,171,8159,212,7712,236,447,184,97.52822341057636,94.52138742492953,16574,15919,96.04802703028841
2021,51810,"Virginia Beach city, Virginia",37598,522,36155,588,1443,370,35410,493,33951,631,1459,357,96.16202989520718,95.87969500141203,73008,70106,96.02509314047776
2021,51820,"Waynesboro city, Virginia",1895,193,1743,188,152,118,1734,186,1588,171,146,125,91.97889182058047,91.58016147635524,3629,3331,91.78837145219069
2021,51830,"Williamsburg city, Virginia",1146,179,1050,168,96,115,1198,210,1162,212,36,41,91.62303664921467,96.99499165275459,2344,2212,94.36860068259386
2021,51840,"Winchester city, Virginia",2573,239,2411,243,162,115,2442,242,2295,197,147,105,93.70384764865915,93.98034398034399,5015,4706,93.83848454636092
2022,51001,"Accomack County, Virginia",2502,145,2281,167,221,104,2491,204,2344,219,147,86,91.16706634692247,94.09875551987153,4993,4625,92.62968155417585
2022,51003,"Albemarle County, Virginia",9534,385,9108,446,426,172,9539,388,9202,441,337,177,95.53178099433606,96.46713491980292,19073,18310,95.99958055890527
2022,51005,"Alleghany County, Virginia",1275,106,1195,141,80,71,935,97,874,91,61,58,93.72549019607843,93.47593582887701,2210,2069,93.61990950226244
2022,51007,"Amelia County, Virginia",899,131,899,131,0,21,1187,167,1171,170,16,27,100,98.65206402695873,2086,2070,99.23298178331736
2022,51009,"Amherst County, Virginia",2411,151,2335,151,76,54,2226,128,2028,137,198,108,96.84778100373289,91.10512129380054,4637,4363,94.09100711667026
2022,51011,"Appomattox County, Virginia",1272,107,1239,114,33,32,1383,113,1295,119,88,55,97.40566037735849,93.63702096890817,2655,2534,95.44256120527307
2022,51013,"Arlington County, Virginia",14964,310,14458,359,506,250,14480,328,14001,378,479,205,96.61855118952151,96.69198895027624,29444,28459,96.65466648553186
2022,51015,"Augusta County, Virginia",5411,349,5178,335,233,118,5437,221,5188,204,249,113,95.69395675475883,95.42026853043957,10848,10366,95.55678466076697
2022,51017,"Bath County, Virginia",267,127,267,127,0,13,175,53,175,53,0,13,100,100,442,442,100
2022,51019,"Bedford County, Virginia",5690,361,5614,372,76,67,5747,188,5553,213,194,125,98.66432337434094,96.62432573516617,11437,11167,97.63924105971846
2022,51021,"Bland County, Virginia",303,102,291,103,12,20,367,102,340,103,27,32,96.03960396039604,92.64305177111717,670,631,94.17910447761194
2022,51023,"Botetourt County, Virginia",2706,150,2666,165,40,65,2593,94,2554,100,39,31,98.52180339985217,98.49595063632857,5299,5220,98.50915267031516
2022,51025,"Brunswick County, Virginia",791,96,780,96,11,14,1086,158,1086,158,0,21,98.60935524652339,100,1877,1866,99.41395844432606
2022,51027,"Buchanan County, Virginia",1301,66,1282,67,19,29,1215,72,1125,110,90,73,98.53958493466564,92.5925925925926,2516,2407,95.6677265500795
2022,51029,"Buckingham County, Virginia",1104,104,988,131,116,115,1136,105,1004,139,132,97,89.4927536231884,88.38028169014085,2240,1992,88.92857142857142
2022,51031,"Campbell County, Virginia",4160,217,4034,256,126,85,3983,215,3803,242,180,114,96.97115384615384,95.48079337183027,8143,7837,96.24217118997912
2022,51033,"Caroline County, Virginia",2671,189,2494,216,177,197,2611,171,2540,170,71,99,93.37326843878697,97.28073535044044,5282,5034,95.30480878455131
2022,51035,"Carroll County, Virginia",2143,131,2074,132,69,84,1714,119,1646,133,68,87,96.7802146523565,96.03267211201867,3857,3720,96.44801659320716
2022,51036,"Charles City County, Virginia",408,40,363,46,45,32,378,51,372,51,6,6,88.97058823529412,98.4126984126984,786,735,93.51145038167938
2022,51037,"Charlotte County, Virginia",1250,107,1191,94,59,56,808,97,800,98,8,13,95.28,99.00990099009901,2058,1991,96.7444120505345
2022,51041,"Chesterfield County, Virginia",33621,559,31453,701,2168,458,32652,591,30811,699,1841,409,93.55164926682728,94.36175425701336,66273,62264,93.950779352074
2022,51043,"Clarke County, Virginia",1079,95,1030,90,49,49,1364,149,1362,150,2,4,95.45875810936052,99.8533724340176,2443,2392,97.91240278346297
2022,51045,"Craig County, Virginia",460,155,460,155,0,13,352,120,352,120,0,13,100,100,812,812,100
2022,51047,"Culpeper County, Virginia",4800,271,4248,269,552,253,4831,245,4464,246,367,166,88.5,92.40322914510453,9631,8712,90.45789637628492
2022,51049,"Cumberland County, Virginia",835,155,734,174,101,91,683,136,560,120,123,99,87.90419161676647,81.99121522693997,1518,1294,85.24374176548089
2022,51051,"Dickenson County, Virginia",1157,65,1121,81,36,36,981,72,963,80,18,20,96.88850475367329,98.1651376146789,2138,2084,97.47427502338635
2022,51053,"Dinwiddie County, Virginia",2443,197,2300,256,143,165,2114,153,2072,155,42,43,94.14654113794515,98.01324503311258,4557,4372,95.94031160851438
2022,51057,"Essex County, Virginia",752,116,752,116,0,21,845,128,832,133,13,21,100,98.46153846153847,1597,1584,99.18597370068879
2022,51059,"Fairfax County, Virginia",102732,897,96506,1068,6226,848,95416,900,90126,1112,5290,750,93.93957092240002,94.45585646013247,198148,186632,94.1881825706038
2022,51061,"Fauquier County, Virginia",6466,189,5942,222,524,169,6584,179,6111,214,473,170,91.89607175997526,92.81591737545565,13050,12053,92.36015325670498
2022,51063,"Floyd County, Virginia",1093,82,1093,82,0,21,1085,77,984,97,101,73,100,90.69124423963135,2178,2077,95.36271808999082
2022,51065,"Fluvanna County, Virginia",1935,178,1725,191,210,157,1760,205,1637,224,123,165,89.14728682170544,93.01136363636363,3695,3362,90.98782138024357
2022,51067,"Franklin County, Virginia",4232,215,3915,239,317,145,3573,205,3426,232,147,105,92.50945179584122,95.88581024349287,7805,7341,94.05509288917361
2022,51069,"Frederick County, Virginia",8091,261,7649,284,442,202,7322,256,7033,318,289,157,94.53714003213447,96.05299098606937,15413,14682,95.2572503730617
2022,51071,"Giles County, Virginia",1305,108,1261,131,44,59,1191,82,1175,89,16,32,96.62835249042145,98.65659109991604,2496,2436,97.59615384615384
2022,51073,"Gloucester County, Virginia",3287,185,3236,185,51,44,2759,165,2737,166,22,27,98.44843322178278,99.20260964117433,6046,5973,98.79259014224282
2022,51075,"Goochland County, Virginia",1911,242,1825,257,86,106,1677,135,1661,136,16,25,95.49973835688121,99.04591532498509,3588,3486,97.15719063545151
2022,51077,"Grayson County, Virginia",881,92,840,113,41,40,924,77,810,90,114,67,95.34619750283768,87.66233766233766,1805,1650,91.41274238227147
2022,51079,"Greene County, Virginia",1732,178,1681,166,51,69,2082,223,2035,251,47,59,97.05542725173211,97.74255523535062,3814,3716,97.43051914001049
2022,51081,"Greensville County, Virginia",596,108,581,101,15,20,733,98,713,99,20,25,97.48322147651007,97.27148703956344,1329,1294,97.36644093303235
2022,51083,"Halifax County, Virginia",2777,174,2560,254,217,164,2552,125,2513,134,39,39,92.18581202736766,98.4717868338558,5329,5073,95.19609682867329
2022,51085,"Hanover County, Virginia",9828,275,9386,339,442,183,9131,294,8877,329,254,170,95.5026455026455,97.21826744058701,18959,18263,96.32892030170368
2022,51087,"Henrico County, Virginia",27933,550,26946,586,987,231,26849,475,26207,548,642,217,96.46654494683708,97.60884949160118,54782,53153,97.02639553137892
2022,51089,"Henry County, Virginia",3974,149,3895,177,79,86,3898,212,3833,228,65,50,98.01207851031705,98.33247819394562,7872,7728,98.17073170731707
2022,51091,"Highland County, Virginia",58,34,52,33,6,11,143,84,106,67,37,51,89.65517241379311,74.12587412587412,201,158,78.60696517412936
2022,51093,"Isle of Wight County, Virginia",3318,251,3017,353,301,215,3039,211,2762,197,277,151,90.92827004219409,90.88515959197105,6357,5779,90.90766084631116
2022,51095,"James City County, Virginia",5939,269,5706,302,233,177,5914,308,5694,345,220,109,96.07678060279508,96.28001352722355,11853,11400,96.1781827385472
2022,51097,"King and Queen County, Virginia",455,100,382,78,73,47,423,60,419,62,4,8,83.95604395604396,99.05437352245863,878,801,91.23006833712985
2022,51099,"King George County, Virginia",2475,136,2475,136,0,25,2638,119,2554,108,84,62,100,96.81576952236543,5113,5029,98.3571288871504
2022,51101,"King William County, Virginia",1610,207,1601,211,9,13,1521,140,1365,135,156,132,99.44099378881988,89.74358974358975,3131,2966,94.73011817310764
2022,51103,"Lancaster County, Virginia",601,82,601,82,0,21,650,80,519,101,131,78,100,79.84615384615384,1251,1120,89.52837729816146
2022,51105,"Lee County, Virginia",1615,96,1527,95,88,63,1445,83,1410,92,35,34,94.55108359133126,97.57785467128028,3060,2937,95.98039215686275
2022,51107,"Loudoun County, Virginia",44513,570,43145,643,1368,363,42525,528,41047,691,1478,393,96.92674050277446,96.5243974132863,87038,84192,96.73016383648522
2022,51109,"Louisa County, Virginia",2821,169,2715,186,106,79,2778,138,2660,179,118,92,96.24246721020914,95.75233981281498,5599,5375,95.99928558671192
2022,51111,"Lunenburg County, Virginia",965,115,811,94,154,107,847,87,800,89,47,44,84.04145077720207,94.45100354191264,1812,1611,88.90728476821192
2022,51113,"Madison County, Virginia",1025,132,982,126,43,40,1040,166,1018,165,22,22,95.80487804878048,97.88461538461539,2065,2000,96.85230024213075
2022,51115,"Mathews County, Virginia",686,175,625,146,61,75,333,84,333,84,0,19,91.10787172011662,100,1019,958,94.01373895976447
2022,51117,"Mecklenburg County, Virginia",2240,134,2068,157,172,71,1893,102,1845,105,48,38,92.32142857142858,97.46434231378764,4133,3913,94.67699007984514
2022,51119,"Middlesex County, Virginia",709,71,709,71,0,21,579,72,547,73,32,24,100,94.47322970639033,1288,1256,97.51552795031056
2022,51121,"Montgomery County, Virginia",7860,487,7735,480,125,89,7362,366,7127,339,235,116,98.40966921119593,96.80793262700354,15222,14862,97.6350019708317
2022,51125,"Nelson County, Virginia",1205,158,1078,168,127,83,788,99,746,102,42,70,89.46058091286308,94.67005076142132,1993,1824,91.52032112393377
2022,51127,"New Kent County, Virginia",1904,176,1831,184,73,91,1481,107,1444,107,37,39,96.16596638655463,97.5016880486158,3385,3275,96.7503692762186
2022,51131,"Northampton County, Virginia",891,110,812,99,79,78,738,108,717,108,21,19,91.13355780022447,97.15447154471545,1629,1529,93.86126457949663
2022,51133,"Northumberland County, Virginia",460,156,460,156,0,21,969,181,969,181,0,21,100,100,1429,1429,100
2022,51135,"Nottoway County, Virginia",1072,133,811,159,261,101,1239,160,1162,158,77,59,75.65298507462687,93.78531073446328,2311,1973,85.37429684119428
2022,51137,"Orange County, Virginia",2951,214,2846,204,105,91,2849,200,2803,220,46,59,96.44188410708234,98.38539838539837,5800,5649,97.39655172413794
