year,GEOID,NAME,total_malesE,total_malesM,male_insuredE,male_insuredM,male_uninsuredE,male_uninsuredM,total_femalesE,total_femalesM,female_insuredE,female_insuredM,female_uninsuredE,female_uninsuredM,pct_male_insured,pct_female_insured,total_pop,total_insured,pct_pop_insured
2022,51139,"Page County, Virginia",1858,93,1754,116,104,59,1605,127,1462,137,143,74,94.40258342303552,91.09034267912773,3463,3216,92.86745596303783
2022,51141,"Patrick County, Virginia",1241,155,1204,165,37,50,1013,51,990,53,23,28,97.01853344077357,97.72951628825271,2254,2194,97.33806566104703
2022,51143,"Pittsylvania County, Virginia",4451,153,4349,173,102,79,4275,198,4045,233,230,119,97.70838013929453,94.61988304093568,8726,8394,96.19527847811139
2022,51145,"Powhatan County, Virginia",2237,133,2207,142,30,32,1957,170,1843,120,114,135,98.65891819400984,94.1747572815534,4194,4050,96.56652360515021
2022,51147,"Prince Edward County, Virginia",1704,225,1622,238,82,59,1654,198,1609,194,45,64,95.18779342723005,97.27932285368803,3358,3231,96.21798689696249
2022,51149,"Prince George County, Virginia",3611,328,3581,338,30,46,3322,191,3195,206,127,71,99.16920520631403,96.17700180614088,6933,6776,97.73546805134862
2022,51153,"Prince William County, Virginia",49113,546,45685,936,3428,613,46208,546,42754,858,3454,678,93.0201779569564,92.52510387811634,95321,88439,92.78018484908887
2022,51155,"Pulaski County, Virginia",2290,131,2264,138,26,26,2196,129,2157,136,39,45,98.8646288209607,98.224043715847,4486,4421,98.5510477039679
2022,51157,"Rappahannock County, Virginia",559,137,421,95,138,89,419,99,374,101,45,36,75.31305903398928,89.26014319809069,978,795,81.28834355828221
2022,51159,"Richmond County, Virginia",720,150,706,159,14,25,429,144,412,137,17,29,98.05555555555556,96.03729603729604,1149,1118,97.30200174064404
2022,51161,"Roanoke County, Virginia",7731,302,7442,303,289,157,7391,245,7116,239,275,150,96.26180313025482,96.27925855770532,15122,14558,96.27033461182384
2022,51163,"Rockbridge County, Virginia",1486,105,1473,108,13,15,1486,160,1439,166,47,47,99.12516823687753,96.83714670255719,2972,2912,97.98115746971736
2022,51165,"Rockingham County, Virginia",7257,192,6629,269,628,204,6809,209,6323,278,486,177,91.34628634421938,92.86238801586137,14066,12952,92.08019337409355
2022,51167,"Russell County, Virginia",1691,138,1629,154,62,46,1709,89,1635,121,74,68,96.33353045535186,95.66998244587478,3400,3264,96
2022,51169,"Scott County, Virginia",1639,125,1572,135,67,52,1417,55,1307,125,110,113,95.91214154972543,92.23712067748765,3056,2879,94.20811518324608
2022,51171,"Shenandoah County, Virginia",3531,179,3378,196,153,121,3357,217,3284,222,73,61,95.66694987255735,97.82543938039917,6888,6662,96.71893147502904
2022,51173,"Smyth County, Virginia",2225,94,2141,98,84,45,2117,122,2061,129,56,42,96.2247191011236,97.3547472838923,4342,4202,96.77567941040995
2022,51175,"Southampton County, Virginia",1373,135,1216,148,157,90,1248,100,1187,92,61,48,88.56518572469045,95.11217948717949,2621,2403,91.68256390690576
2022,51177,"Spotsylvania County, Virginia",13560,221,12956,306,604,219,12921,286,12334,351,587,288,95.54572271386431,95.45700797151923,26481,25290,95.50243570862128
2022,51179,"Stafford County, Virginia",16323,271,15535,382,788,280,15655,275,15001,312,654,183,95.17245604361943,95.82242095177259,31978,30536,95.49064982175246
2022,51181,"Surry County, Virginia",375,63,375,63,0,19,417,50,399,56,18,22,100,95.68345323741008,792,774,97.72727272727273
2022,51183,"Sussex County, Virginia",663,128,618,137,45,41,677,86,590,63,87,77,93.21266968325791,87.14918759231905,1340,1208,90.14925373134328
2022,51185,"Tazewell County, Virginia",3354,166,3210,176,144,83,2801,152,2759,151,42,43,95.70661896243293,98.5005355230275,6155,5969,96.97806661251015
2022,51187,"Warren County, Virginia",3214,231,3063,245,151,99,3130,160,2991,173,139,75,95.30180460485377,95.5591054313099,6344,6054,95.42875157629256
2022,51191,"Washington County, Virginia",3789,154,3532,182,257,144,3447,218,3278,230,169,109,93.21720770651886,95.09718595880476,7236,6810,94.11276948590381
2022,51193,"Westmoreland County, Virginia",1394,165,1300,187,94,67,1077,181,1077,181,0,21,93.2568149210904,100,2471,2377,96.19587211655201
2022,51195,"Wise County, Virginia",2442,160,2421,159,21,29,2760,160,2692,166,68,58,99.14004914004913,97.53623188405797,5202,5113,98.28911956939639
2022,51197,"Wythe County, Virginia",2058,152,1883,154,175,92,1981,104,1728,154,253,120,91.49659863945578,87.22867238768299,4039,3611,89.40331765288437
2022,51199,"York County, Virginia",6673,218,6515,224,158,95,6318,230,6219,235,99,64,97.63224936310505,98.43304843304843,12991,12734,98.02170733584789
2022,51510,"Alexandria city, Virginia",9096,206,8662,270,434,197,8355,326,7676,414,679,320,95.22867194371152,91.87312986235787,17451,16338,93.62214199759326
2022,51520,"Bristol city, Virginia",1237,145,1161,167,76,78,1431,176,1356,198,75,70,93.85610347615197,94.75890985324948,2668,2517,94.34032983508246
2022,51530,"Buena Vista city, Virginia",675,156,675,156,0,19,606,157,599,158,7,12,100,98.84488448844884,1281,1274,99.4535519125683
2022,51540,"Charlottesville city, Virginia",2249,198,2154,217,95,102,2491,146,2394,137,97,72,95.77590040017786,96.10598153352068,4740,4548,95.9493670886076
2022,51550,"Chesapeake city, Virginia",22710,475,21664,576,1046,325,21900,405,21121,451,779,235,95.39409951563188,96.44292237442922,44610,42785,95.90898901591571
2022,51570,"Colonial Heights city, Virginia",1461,152,1307,155,154,67,1432,140,1268,167,164,98,89.45927446954141,88.54748603351955,2893,2575,89.00795022468027
2022,51580,"Covington city, Virginia",533,122,480,124,53,59,492,42,481,42,11,21,90.0562851782364,97.76422764227642,1025,961,93.7560975609756
2022,51590,"Danville city, Virginia",3420,207,3301,210,119,82,3328,196,3198,221,130,130,96.52046783625731,96.09375,6748,6499,96.31001778304683
2022,51595,"Emporia city, Virginia",680,150,651,156,29,37,483,59,483,59,0,19,95.73529411764706,100,1163,1134,97.50644883920894
2022,51600,"Fairfax city, Virginia",1910,180,1791,174,119,94,1723,125,1619,149,104,92,93.7696335078534,93.96401625072548,3633,3410,93.8618221855216
2022,51610,"Falls Church city, Virginia",1629,161,1629,161,0,21,1365,120,1365,120,0,21,100,100,2994,2994,100
2022,51620,"Franklin city, Virginia",739,139,708,131,31,40,622,83,622,83,0,19,95.80514208389715,100,1361,1330,97.72226304188098
2022,51630,"Fredericksburg city, Virginia",2042,270,1936,284,106,135,2411,230,2322,229,89,101,94.80901077375123,96.30858564910825,4453,4258,95.62092971030765
2022,51640,"Galax city, Virginia",584,148,503,112,81,109,587,169,524,168,63,70,86.13013698630137,89.26746166950596,1171,1027,87.70281810418446
2022,51650,"Hampton city, Virginia",10657,391,10470,402,187,114,10880,332,10529,354,351,152,98.24528478934033,96.77389705882354,21537,20999,97.50197334819148
2022,51660,"Harrisonburg city, Virginia",4275,413,3956,419,319,165,5097,402,4636,464,461,207,92.53801169590643,90.95546399843045,9372,8592,91.67733674775928
2022,51670,"Hopewell city, Virginia",2387,284,2254,259,133,107,1941,210,1931,212,10,16,94.42815249266863,99.48480164863473,4328,4185,96.69593345656192
2022,51678,"Lexington city, Virginia",514,180,498,181,16,35,587,258,587,258,0,19,96.88715953307393,100,1101,1085,98.54677565849228
2022,51680,"Lynchburg city, Virginia",6036,272,5813,320,223,119,6608,372,6347,345,261,122,96.30550033134526,96.0502421307506,12644,12160,96.17209743751978
2022,51683,"Manassas city, Virginia",4343,209,3365,307,978,251,3771,192,3187,291,584,242,77.48100391434492,84.51339167329621,8114,6552,80.74932215923096
2022,51685,"Manassas Park city, Virginia",1513,204,1305,257,208,108,1590,244,1293,265,297,144,86.25247851949769,81.32075471698114,3103,2598,83.72542700612311
2022,51690,"Martinsville city, Virginia",1192,210,1038,207,154,140,1267,149,1193,154,74,54,87.08053691275168,94.1594317284925,2459,2231,90.72793818625458
2022,51700,"Newport News city, Virginia",15904,338,15256,390,648,231,14664,417,13813,443,851,289,95.92555331991952,94.19667212220403,30568,29069,95.09617901073017
2022,51710,"Norfolk city, Virginia",16548,385,15534,419,1014,279,16276,483,15541,507,735,237,93.8723712835388,95.48414843942,32824,31075,94.671581769437
2022,51720,"Norton city, Virginia",284,97,252,95,32,39,230,117,230,117,0,13,88.73239436619718,100,514,482,93.77431906614785
2022,51730,"Petersburg city, Virginia",2548,179,2251,185,297,138,2102,189,1989,190,113,98,88.34379905808477,94.62416745956233,4650,4240,91.18279569892474
2022,51735,"Poquoson city, Virginia",1157,114,1144,113,13,26,1089,88,1089,88,0,21,98.87640449438202,100,2246,2233,99.42119323241317
2022,51740,"Portsmouth city, Virginia",7821,266,7493,371,328,231,7459,270,7106,339,353,203,95.80616289477048,95.2674621262904,15280,14599,95.54319371727749
2022,51750,"Radford city, Virginia",993,139,973,145,20,28,1597,228,1574,228,23,30,97.98590130916415,98.55979962429555,2590,2547,98.33976833976834
2022,51760,"Richmond city, Virginia",13639,491,12434,601,1205,377,13742,498,12711,528,1031,355,91.16504142532443,92.49745306360064,27381,25145,91.8337533326029
2022,51770,"Roanoke city, Virginia",7501,267,7084,349,417,249,7724,312,7378,323,346,160,94.44074123450207,95.52045572242362,15225,14462,94.98850574712644
2022,51775,"Salem city, Virginia",1936,141,1821,165,115,71,2039,164,1902,158,137,100,94.05991735537191,93.28102010789603,3975,3723,93.66037735849056
2022,51790,"Staunton city, Virginia",1528,161,1473,164,55,43,1980,166,1889,172,91,57,96.40052356020942,95.4040404040404,3508,3362,95.83808437856328
2022,51800,"Suffolk city, Virginia",8380,237,8085,267,295,182,8108,243,7677,267,431,196,96.47971360381862,94.68426245683276,16488,15762,95.59679767103349
2022,51810,"Virginia Beach city, Virginia",37444,491,35948,604,1496,293,35315,449,33732,577,1583,368,96.00470035252644,95.51748548775308,72759,69680,95.76822111353923
2022,51820,"Waynesboro city, Virginia",1931,163,1734,178,197,126,1484,223,1354,184,130,114,89.79803210771621,91.2398921832884,3415,3088,90.42459736456809
2022,51830,"Williamsburg city, Virginia",1187,224,1085,228,102,102,1229,237,1195,237,34,46,91.40690817186183,97.23352318958503,2416,2280,94.37086092715232
2022,51840,"Winchester city, Virginia",2515,238,2173,237,342,180,2419,252,2223,237,196,111,86.40159045725646,91.89747829681687,4934,4396,89.09606809890556
2023,51001,"Accomack County, Virginia",2567,162,2411,175,156,73,2571,187,2490,197,81,53,93.92286716010908,96.8494749124854,5138,4901,95.38731023744647
2023,51003,"Albemarle County, Virginia",9657,304,9166,361,491,191,9625,380,9305,419,320,190,94.91560526043284,96.67532467532467,19282,18471,95.79400477128928
2023,51005,"Alleghany County, Virginia",1177,114,1107,138,70,60,901,67,874,57,27,27,94.05267629566694,97.0033296337403,2078,1981,95.3320500481232
2023,51007,"Amelia County, Virginia",1057,143,949,165,108,124,949,175,918,177,31,40,89.78240302743615,96.73340358271865,2006,1867,93.07078763708874
2023,51009,"Amherst County, Virginia",2523,159,2449,155,74,64,2304,98,2175,107,129,71,97.06698374950456,94.40104166666666,4827,4624,95.79448933084733
2023,51011,"Appomattox County, Virginia",1290,52,1264,54,26,25,1388,103,1343,104,45,33,97.98449612403101,96.75792507204612,2678,2607,97.34876773711724
2023,51013,"Arlington County, Virginia",15085,380,14692,452,393,255,14793,294,14268,350,525,200,97.39476300961219,96.4510241330359,29878,28960,96.92750518776357
2023,51015,"Augusta County, Virginia",5372,415,5043,406,329,148,5324,236,5009,261,315,129,93.87565152643336,94.08339594290007,10696,10052,93.97905759162303
2023,51017,"Bath County, Virginia",325,138,325,138,0,13,228,84,223,83,5,11,100,97.80701754385966,553,548,99.09584086799276
2023,51019,"Bedford County, Virginia",5863,354,5750,362,113,59,5851,179,5605,181,246,121,98.0726590482688,95.79559049735089,11714,11355,96.93529110466109
2023,51021,"Bland County, Virginia",286,95,272,88,14,26,338,64,325,67,13,26,95.1048951048951,96.15384615384616,624,597,95.67307692307693
2023,51023,"Botetourt County, Virginia",2687,139,2643,155,44,70,2433,87,2394,86,39,34,98.36248604391514,98.39704069050555,5120,5037,98.37890625
2023,51025,"Brunswick County, Virginia",867,146,852,147,15,19,878,115,861,117,17,29,98.26989619377161,98.063781321184507,1745,1713,98.16618911174785
2023,51027,"Buchanan County, Virginia",1290,70,1251,78,39,49,1201,60,1126,84,75,59,96.97674418604652,93.75520399666945,2491,2377,95.42352468887997
2023,51029,"Buckingham County, Virginia",1088,99,984,134,104,111,1111,107,993,149,118,100,90.44117647058823,89.37893789378938,2199,1977,89.90450204638472
2023,51031,"Campbell County, Virginia",4302,253,4280,256,22,22,3933,210,3810,229,123,99,99.488609948861,96.87261632341723,8235,8090,98.23922282938676
2023,51033,"Caroline County, Virginia",2712,125,2522,148,190,154,2437,123,2351,155,86,87,92.99410029498524,96.4710709889208,5149,4873,94.63973587104292
2023,51035,"Carroll County, Virginia",2180,122,2139,122,41,41,1708,108,1591,124,117,90,98.11926605504587,93.14988290398126,3888,3730,95.93621399176955
2023,51036,"Charles City County, Virginia",378,31,353,38,25,25,364,38,359,38,5,6,93.38624338624338,98.62637362637363,742,712,95.95687331536388
2023,51037,"Charlotte County, Virginia",1147,100,1091,89,56,49,840,71,806,68,34,37,95.1176983435048,95.95238095238095,1987,1897,95.47055863110216
2023,51041,"Chesterfield County, Virginia",34373,436,32392,596,1981,429,33295,584,31326,738,1969,510,94.23675559305269,94.08619912899835,67668,63718,94.16267659750547
2023,51043,"Clarke County, Virginia",994,93,922,87,72,60,1409,120,1406,120,3,5,92.75653923541248,99.78708303761533,2403,2328,96.8789013732834
2023,51045,"Craig County, Virginia",463,151,463,151,0,13,333,118,333,118,0,13,100,100,796,796,100
2023,51047,"Culpeper County, Virginia",4955,368,4296,272,659,333,4956,262,4469,338,487,218,86.70030272452068,90.17352703793382,9911,8765,88.43709010190696
2023,51049,"Cumberland County, Virginia",837,187,792,192,45,65,629,145,591,147,38,50,94.6236559139785,93.95866454689984,1466,1383,94.33833560709414
2023,51051,"Dickenson County, Virginia",1186,64,1179,62,7,12,986,86,975,85,11,10,99.4097807757167,98.88438133874239,2172,2154,99.17127071823204
2023,51053,"Dinwiddie County, Virginia",2339,235,2271,266,68,74,2068,124,2059,125,9,11,97.09277469003848,99.56479690522244,4407,4330,98.25277966870887
2023,51057,"Essex County, Virginia",650,110,650,110,0,21,905,133,891,129,14,23,100,98.45303867403314,1555,1541,99.09967845659165
2023,51059,"Fairfax County, Virginia",102978,840,96608,1095,6370,839,96002,927,90520,1160,5482,696,93.8142127444697,94.2897022978688,198980,187128,94.04362247462058
2023,51061,"Fauquier County, Virginia",6406,181,5924,258,482,197,6756,156,6281,228,475,176,92.47580393381205,92.9692125518058,13162,12205,92.72906853061845
2023,51063,"Floyd County, Virginia",1173,114,1173,114,0,21,1126,106,1050,113,76,66,100,93.25044404973357,2299,2223,96.69421487603306
2023,51065,"Fluvanna County, Virginia",1875,187,1703,215,172,129,1815,181,1711,190,104,100,90.82666666666667,94.26997245179064,3690,3414,92.52032520325203
2023,51067,"Franklin County, Virginia",4072,196,3883,215,189,116,3524,200,3354,235,170,118,95.35854616895875,95.17593643586834,7596,7237,95.27382833070037
2023,51069,"Frederick County, Virginia",8428,234,7952,294,476,255,7321,203,7106,238,215,106,94.35215946843853,97.0632427264035,15749,15058,95.61241983618007
2023,51071,"Giles County, Virginia",1222,73,1174,116,48,72,1177,98,1137,105,40,43,96.07201309328968,96.60152931180968,2399,2311,96.33180491871613
2023,51073,"Gloucester County, Virginia",3286,181,3212,193,74,51,2929,162,2923,162,6,9,97.74802191113817,99.795151928986,6215,6135,98.71279163314561
2023,51075,"Goochland County, Virginia",1769,246,1666,211,103,130,1726,163,1711,163,15,24,94.17750141322782,99.13093858632676,3495,3377,96.62374821173104
2023,51077,"Grayson County, Virginia",902,118,858,143,44,44,890,93,813,113,77,50,95.1219512195122,91.34831460674158,1792,1671,93.24776785714286
2023,51079,"Greene County, Virginia",1641,168,1587,149,54,67,1996,147,1884,185,112,92,96.70932358318099,94.38877755511022,3637,3471,95.43579873522134
2023,51081,"Greensville County, Virginia",794,100,782,100,12,21,632,88,624,90,8,13,98.48866498740554,98.73417721518987,1426,1406,98.59747545582047
2023,51083,"Halifax County, Virginia",2647,169,2356,251,291,180,2464,115,2368,130,96,57,89.00642236494144,96.1038961038961,5111,4724,92.42809626296223
2023,51085,"Hanover County, Virginia",9971,212,9512,327,459,233,9197,297,8850,329,347,151,95.3966502858289,96.22703055344134,19168,18362,95.79507512520868
2023,51087,"Henrico County, Virginia",27724,573,26646,617,1078,250,27089,523,25945,608,1144,304,96.11167219737412,95.7768836058917,54813,52591,95.94621713827011
2023,51089,"Henry County, Virginia",3743,152,3743,152,0,31,3947,257,3891,259,56,47,100,98.58120091208514,7690,7634,99.27178153446033
2023,51091,"Highland County, Virginia",62,28,55,24,7,12,166,84,125,59,41,58,88.70967741935483,75.30120481927712,228,180,78.94736842105263
2023,51093,"Isle of Wight County, Virginia",3399,255,3306,272,93,73,3096,178,2923,195,173,146,97.2639011473963,94.41214470284238,6495,6229,95.90454195535027
2023,51095,"James City County, Virginia",5882,343,5661,370,221,159,6081,266,6008,265,73,63,96.24277456647398,98.79953954941621,11963,11669,97.54242246928028
2023,51097,"King and Queen County, Virginia",320,83,293,74,27,24,481,59,474,63,7,11,91.5625,98.54469854469855,801,767,95.75530586766541
2023,51099,"King George County, Virginia",2635,145,2635,145,0,25,2661,148,2478,135,183,90,100,93.1228861330327,5296,5113,96.54456193353475
2023,51101,"King William County, Virginia",1603,180,1593,182,10,17,1566,72,1457,90,109,75,99.37616968184653,93.03959131545338,3169,3050,96.244872199432
2023,51103,"Lancaster County, Virginia",555,94,555,94,0,21,729,85,646,108,83,68,100,88.61454046639233,1284,1201,93.53582554517133
2023,51105,"Lee County, Virginia",1568,91,1518,94,50,41,1410,102,1382,112,28,35,96.81122448979592,98.01418439716312,2978,2900,97.38079247817328
2023,51107,"Loudoun County, Virginia",45062,570,43626,619,1436,353,43080,580,41692,671,1388,327,96.81327948160312,96.77808727948005,88142,85318,96.79607905425335
2023,51109,"Louisa County, Virginia",2985,156,2882,171,103,70,2859,123,2770,157,89,99,96.54941373534338,96.8870234347674,5844,5652,96.71457905544148
2023,51111,"Lunenburg County, Virginia",968,104,835,99,133,102,857,81,817,92,40,38,86.2603305785124,95.33255542590432,1825,1652,90.52054794520548
2023,51113,"Madison County, Virginia",1100,97,1038,97,62,37,1046,197,1025,198,21,23,94.36363636363636,97.99235181644359,2146,2063,96.13233923578751
2023,51115,"Mathews County, Virginia",684,197,617,175,67,76,318,103,318,103,0,19,90.2046783625731,100,1002,935,93.31337325349301
2023,51117,"Mecklenburg County, Virginia",2251,168,2082,173,169,78,1969,111,1882,106,87,57,92.49222567747668,95.58151345860844,4220,3964,93.93364928909953
2023,51119,"Middlesex County, Virginia",683,64,671,64,12,20,598,72,566,74,32,28,98.24304538799414,94.64882943143813,1281,1237,96.56518345042934
2023,51121,"Montgomery County, Virginia",8010,440,7839,440,171,108,7455,399,7175,453,280,162,97.86516853932584,96.24413145539906,15465,15014,97.08373747171032
2023,51125,"Nelson County, Virginia",1109,136,875,165,234,141,714,141,662,128,52,64,78.89990982867448,92.71708683473389,1823,1537,84.31157432803072
2023,51127,"New Kent County, Virginia",2133,169,2033,196,100,124,1492,127,1446,134,46,47,95.3117674636662,96.91689008042896,3625,3479,95.97241379310346
2023,51131,"Northampton County, Virginia",1009,182,935,176,74,63,635,169,618,168,17,20,92.66600594648166,97.32283464566929,1644,1553,94.4647201946472
2023,51133,"Northumberland County, Virginia",511,213,511,213,0,21,784,257,766,257,18,38,100,97.70408163265306,1295,1277,98.61003861003861
2023,51135,"Nottoway County, Virginia",1095,135,981,163,114,75,1187,165,1140,161,47,48,89.58904109589041,96.04043807919123,2282,2121,92.94478527607362
2023,51137,"Orange County, Virginia",3196,212,3031,227,165,116,2601,216,2536,213,65,77,94.83729662077597,97.50096116878125,5797,5567,96.03243056753493
2023,51139,"Page County, Virginia",1832,106,1739,109,93,43,1627,108,1579,113,48,34,94.92358078602619,97.04978488014751,3459,3318,95.92367736339983
2023,51141,"Patrick County, Virginia",1204,148,1164,162,40,59,1074,64,1074,64,0,21,96.67774086378738,100,2278,2238,98.24407374890255
2023,51143,"Pittsylvania County, Virginia",4383,133,4278,125,105,65,4281,146,4109,197,172,112,97.6043805612594,95.98224713851904,8664,8387,96.80286241920591
2023,51145,"Powhatan County, Virginia",2262,139,2229,138,33,39,2079,191,1957,184,122,90,98.54111405835543,94.13179413179414,4341,4186,96.42939414881364
2023,51147,"Prince Edward County, Virginia",1603,207,1542,201,61,38,1765,252,1685,242,80,79,96.19463505926387,95.46742209631728,3368,3227,95.81353919239905
2023,51149,"Prince George County, Virginia",3531,350,3460,351,71,90,3041,178,2907,201,134,88,97.98923817615406,95.5935547517264,6572,6367,96.88070602556299
2023,51153,"Prince William County, Virginia",49630,604,46274,866,3356,704,46743,577,43412,832,3331,573,93.23796091073947,92.87379928545451,96373,89686,93.06133460616563
2023,51155,"Pulaski County, Virginia",2227,118,2181,121,46,39,2276,124,2219,141,57,47,97.9344409519533,97.49560632688929,4503,4400,97.71263602043082
2023,51157,"Rappahannock County, Virginia",599,123,459,103,140,112,434,89,397,97,37,35,76.62771285475793,91.47465437788019,1033,856,82.86544046466602
2023,51159,"Richmond County, Virginia",734,160,708,164,26,35,520,166,473,160,47,51,96.45776566757493,90.96153846153847,1254,1181,94.17862838915471
2023,51161,"Roanoke County, Virginia",7687,309,7295,333,392,175,7411,255,7145,276,266,149,94.90048133211916,96.4107407907165,15098,14440,95.64180686183602
2023,51163,"Rockbridge County, Virginia",1654,68,1641,66,13,15,1433,168,1371,176,62,55,99.21402660217655,95.67341242149338,3087,3012,97.57045675413022
2023,51165,"Rockingham County, Virginia",7383,217,6596,255,787,186,6748,297,6064,342,684,189,89.34037654070161,89.86366330764672,14131,12660,89.59026254334442
2023,51167,"Russell County, Virginia",1826,118,1780,131,46,45,1673,92,1623,137,50,62,97.48083242059145,97.01135684399283,3499,3403,97.25635895970277
2023,51169,"Scott County, Virginia",1611,92,1523,138,88,83,1437,58,1322,129,115,114,94.53755431409063,91.9972164231037,3048,2845,93.33989501312337
2023,51171,"Shenandoah County, Virginia",3607,195,3438,221,169,138,3392,171,3290,169,102,78,95.31466592736346,96.99292452830188,6999,6728,96.1280182883269
2023,51173,"Smyth County, Virginia",2248,80,2183,89,65,42,2092,132,2056,137,36,33,97.10854092526691,98.2791586998088,4340,4239,97.67281105990784
2023,51175,"Southampton County, Virginia",1427,189,1280,166,147,109,1242,119,1199,125,43,42,89.69866853538892,96.5378421900161,2669,2479,92.8812289246909
2023,51177,"Spotsylvania County, Virginia",14056,242,13525,312,531,180,13065,308,12636,321,429,246,96.22225384177575,96.71641791044776,27121,26161,96.460307510785
2023,51179,"Stafford County, Virginia",16986,294,16329,320,657,207,16055,239,15432,308,623,227,96.13210879547863,96.11958891311117,33041,31761,96.12602524136679
2023,51181,"Surry County, Virginia",340,96,340,96,0,19,448,82,448,82,0,19,100,100,788,788,100
2023,51183,"Sussex County, Virginia",530,111,517,110,13,19,663,63,648,66,15,17,97.54716981132076,97.73755656108597,1193,1165,97.65297569153395
2023,51185,"Tazewell County, Virginia",3277,147,3208,165,69,68,2761,149,2737,155,24,30,97.89441562404639,99.13074972835929,6038,5945,98.45975488572375
2023,51187,"Warren County, Virginia",3205,254,3081,259,124,79,3166,118,2993,151,173,109,96.13104524180967,94.5356917245736,6371,6074,95.33825145189138
2023,51191,"Washington County, Virginia",3656,148,3447,152,209,112,3370,238,3186,248,184,127,94.28336980306345,94.540059347181,7026,6633,94.4064901793339
2023,51193,"Westmoreland County, Virginia",1218,154,1139,158,79,74,1152,183,1152,183,0,21,93.51395730706076,100,2370,2291,96.66666666666667
2023,51195,"Wise County, Virginia",2480,151,2425,155,55,46,2735,107,2642,105,93,58,97.78225806451613,96.59963436928703,5215,5067,97.16203259827421
2023,51197,"Wythe County, Virginia",2084,148,1957,153,127,84,1914,97,1703,159,211,115,93.90595009596929,88.97596656217345,3998,3660,91.54577288644322
2023,51199,"York County, Virginia",6435,249,6270,249,165,84,6413,211,6280,224,133,76,97.43589743589743,97.92608763449245,12848,12550,97.68057285180572
2023,51510,"Alexandria city, Virginia",9255,212,8962,269,293,158,8552,327,8201,374,351,182,96.8341437061048,95.89569691300281,17807,17163,96.3834447127534
2023,51520,"Bristol city, Virginia",1306,171,1235,181,71,66,1407,176,1363,179,44,42,94.5635528330781,96.8727789623312,2713,2598,95.76115001842979
2023,51530,"Buena Vista city, Virginia",748,131,748,131,0,19,609,130,566,121,43,46,100,92.9392446633826,1357,1314,96.83124539425204
2023,51540,"Charlottesville city, Virginia",2472,274,2388,280,84,96,2480,184,2427,196,53,42,96.60194174757282,97.86290322580645,4952,4815,97.23344103392569
