County Name,fips_code,State,# per 100K 2020,# per 100K 2021,# per 100K 2022,# per 100K 2023,# per 100K 2024,# per 100K 2025,# per 100K All Years,2020 Positive Severe Depression,2020 Total Depression Responses,2021 Positive Severe Depression,2021 Total Depression Responses,2022 Positive Severe Depression,2022 Total Depression Responses,2023 Positive Severe Depression,2023 Total Depression Responses,2024 Positive Severe Depression,2024 Total Depression Responses,2025 Positive Severe Depression,2025 Total Depression Responses,Positive Severe Depression,Total Depression Responses,Population_2020,Population_2021,Population_2022,Population_2023,Population_2024,Population_2025
Albemarle,51003,Virginia,28.05531999,38.894875441,45.908705438,28.529946934,20.287962264,16.48396934,29.586611636,44,168,61,223,72,231,45,167,32,124,26,63,280,976,156833,156833,156833,157729,157729,157729
Alexandria,51510,Virginia,25.216930259,27.156694125,16.164698884,25.364533878,14.308198598,6.503726635,19.185993574,39,138,42,184,25,159,39,144,22,105,10,64,177,794,154658,154658,154658,153758,153758,153758
Arlington,51013,Virginia,27.071269346,28.763223681,33.4160981,25.374592421,17.339304821,19.030944315,25.163137484,64,309,68,315,79,304,60,281,41,208,45,142,357,1559,236413,236413,236413,236457,236457,236457
Augusta,51015,Virginia,35.572560118,50.592085501,30.039050766,36.047614196,29.778463901,24.292957393,34.219112027,45,120,64,164,38,129,46,126,38,94,31,84,262,717,126502,126502,126502,127609,127609,127609
Bedford,51019,Virginia,18.77982364,42.681417365,44.388674059,23.842976966,32.358325882,13.624558266,29.23603128,22,81,50,118,52,125,28,95,38,93,16,46,206,558,117147,117147,117147,117435,117435,117435
Bristol,51520,Virginia,50.43182248,163.90342306,88.25568934,62.853551226,37.712130735,37.712130735,73.329143097,8,20,26,54,14,37,10,27,6,13,6,11,70,162,15863,15863,15863,15910,15910,15910
Campbell,51031,Virginia,24.424994911,42.065269014,37.994436529,15.147759509,19.278966647,16.524828555,26.164311879,18,64,31,72,28,78,11,51,14,46,12,34,114,345,73695,73695,73695,72618,72618,72618
Caroline,51033,Virginia,36.549707602,49.840510367,33.227006911,29.916234543,33.240260604,16.620130302,33.240260604,11,21,15,34,10,39,9,21,10,24,5,12,60,151,30096,30096,30096,30084,30084,30084
Chesapeake,51550,Virginia,32.329632937,41.220281995,45.261486112,33.245346653,23.231688022,16.822946499,31.843434445,80,243,102,308,112,356,83,221,58,191,42,109,477,1428,247451,247451,247451,249659,249659,249659
Chesterfield,51041,Virginia,37.740794129,37.740794129,33.285283711,31.688780111,24.732706428,13.912147366,29.541843789,144,395,144,498,127,466,123,415,96,309,54,166,688,2249,381550,381550,381550,388150,388150,388150
Culpeper,51047,Virginia,44.26826569,46.280459585,44.26826569,27.752448162,53.522578599,17.840859533,38.655195655,22,68,23,66,22,60,14,56,27,59,9,29,117,338,49697,49697,49697,50446,50446,50446
Dinwiddie,51053,Virginia,24.52654999,40.293617841,22.774653562,26.298718376,22.792222592,10.51948735,24.545470484,14,40,23,58,13,42,15,41,13,41,6,23,84,245,57081,57081,57081,57037,57037,57037
Fairfax,51059,Virginia,28.525382893,31.856191076000002,35.870241962,25.206544132,25.804665518,14.269467356,26.929703363,334,1204,373,1411,420,1515,295,1121,302,994,167,610,1891,6855,1170887,1170887,1170887,1170331,1170331,1170331
Fauquier,51061,Virginia,19.801420045,32.530904359,42.431614381,29.363647804,26.567109918,16.779227317,27.732334037,14,63,23,78,30,86,21,56,19,62,12,39,119,384,70702,70702,70702,71517,71517,71517
Franklin,51067,Virginia,25.089744085,28.949704713,34.739645656,30.966343455,11.612378796,11.612378796,23.869889747,13,32,15,39,18,36,16,40,6,24,6,14,74,185,51814,51814,51814,51669,51669,51669
Franklin,51620,Virginia,25.089744085,28.949704713,34.739645656,30.966343455,11.612378796,11.612378796,23.869889747,13,32,15,39,18,36,16,40,6,24,6,14,74,185,51814,51814,51814,51669,51669,51669
Frederick,51069,Virginia,21.274928057,29.113059447,38.070923892,40.925129135,32.076452566,17.69735314,29.679935995,19,71,26,80,34,81,37,91,29,75,16,45,161,443,89307,89307,89307,90409,90409,90409
Fredericksburg,51630,Virginia,35.785857429000004,75.150300601,60.83595763,42.526047204,17.719186335,24.806860869,42.526047204,10,36,21,63,17,48,12,40,5,22,7,23,72,232,27944,27944,27944,28218,28218,28218
Gloucester,51073,Virginia,37.449176118,64.198587631,37.449176118,34.371529797,15.863782983,15.863782983,33.930869159,14,44,24,63,14,39,13,34,6,25,6,16,77,221,37384,37384,37384,37822,37822,37822
Goochland,51075,Virginia,20.810788313,47.864813119,49.94589195,25.096726969,10.45696957,16.731151312,28.582383492,10,31,23,50,24,58,12,36,5,24,8,26,82,225,48052,48052,48052,47815,47815,47815
New Kent,51127,Virginia,NA,31.350419312,35.269221726,30.706636472,NA,19.191647795,22.390255761,NA,NA,8,26,9,28,8,27,NA,NA,5,16,35,118,NA,25518,25518,26053,NA,26053
Mecklenburg,51117,Virginia,NA,25.836455238,25.836455238,22.465419301,19.256073687,16.046728072,20.325855558,NA,NA,8,21,8,18,7,23,6,20,5,13,38,110,NA,30964,30964,31159,31159,31159
Louisa,51109,Virginia,13.703636031,18.271514709,29.691211401,26.480713214,24.273987113,11.033630506,20.228322594,6,21,8,39,13,35,12,40,11,27,5,26,55,188,43784,43784,43784,45316,45316,45316
Orange,51137,Virginia,22.466861379,25.676413005,28.885964631,28.780659397,19.187106265,22.384957309,24.516858005,7,20,8,27,9,28,9,25,6,23,7,14,46,137,31157,31157,31157,31271,31271,31271
King George,51099,Virginia,63.916983118,NA,45.117870437,22.234574764,25.940337224,25.940337224,32.734235069,17,30,NA,NA,12,24,6,26,7,24,7,16,53,149,26597,NA,26597,26985,26985,26985
Tazewell,51185,Virginia,52.991496127,35.327664084,52.991496127,25.181305399,20.145044319,17.626913779,33.994762288,21,47,14,40,21,39,10,21,8,30,7,22,81,199,39629,39629,39629,39712,39712,39712
Manassas,51683,Virginia,30.004200588,30.004200588,40.005600784,38.291011689,16.122531237,14.107214833,28.214429665,15,34,15,60,20,64,19,55,8,39,7,26,84,278,49993,49993,49993,49620,49620,49620
Lynchburg,51680,Virginia,21.874179718,41.560941465,43.748359437,31.952284588,27.691979977,14.911066141,29.822132282,10,49,19,73,20,68,15,51,13,38,7,30,84,309,45716,45716,45716,46945,46945,46945
Shenandoah,51171,Virginia,31.241631706,37.936267071,37.936267071,22.234080398,11.117040199,17.787264319,26.310328471,14,42,17,48,17,56,10,35,5,25,8,19,71,225,44812,44812,44812,44976,44976,44976
Rockbridge,51163,Virginia,26.95272492,32.343269905,51.210177349,35.138933939,21.623959347,21.623959347,31.534940714,10,29,12,43,19,42,13,36,8,24,8,19,70,193,37102,37102,37102,36996,36996,36996
Warren,51187,Virginia,27.396577918,19.924783941,42.340165874,29.422581832,34.32634547,26.970700011999998,29.831228801,11,32,8,42,17,58,12,33,14,31,11,21,73,217,40151,40151,40151,40785,40785,40785
Portsmouth,51740,Virginia,34.888254972,40.018880703,42.071130995,41.07450916,24.644705496,11.295490019,32.346175963,34,96,39,129,41,125,40,99,24,72,11,39,189,560,97454,97454,97454,97384,97384,97384
Pittsylvania,51143,Virginia,22.873964456,27.846565425,35.802726974,23.974347448,29.96793431,10.98824258,25.30625564,23,63,28,87,36,105,24,77,30,82,11,37,152,451,100551,100551,100551,100107,100107,100107
James City,51095,Virginia,25.803492073,34.404656097,25.803492073,32.802556725,18.744318129,11.246590877,24.523816218,27,83,36,109,27,126,35,105,20,86,12,47,157,556,104637,104637,104637,106699,106699,106699
Henry,51089,Virginia,26.427837322,39.641755983,39.641755983,23.482102235,13.208682507,20.546839456,27.151180709,18,52,27,75,27,70,16,48,9,36,14,36,111,317,68110,68110,68110,68137,68137,68137
Prince George,51149,Virginia,29.762642923,27.282422679,32.242863166,25.960860912,22.252166496,17.307240608,25.754822333,24,58,22,70,26,69,21,54,18,54,14,38,125,343,80638,80638,80638,80891,80891,80891
Montgomery,51121,Virginia,32.440871443,40.551089304,55.757747793,35.490118537,25.350084669,16.224054188,34.307114586,32,125,40,133,55,167,35,124,25,84,16,51,203,684,98641,98641,98641,98619,98619,98619
Wise,51195,Virginia,53.123917311,76.221272664,83.15047927,77.555816686,56.404230317,39.952996475,65.021543282,23,59,33,65,36,85,33,62,24,48,17,24,166,343,43295,43295,43295,42550,42550,42550
Pulaski,51155,Virginia,41.689827682,59.556896689,53.60120702,29.481711512,35.378053814,35.378053814,42.257119833,21,47,30,89,27,67,15,52,18,37,18,35,129,327,50372,50372,50372,50879,50879,50879
Newport News,51700,Virginia,36.181375105,40.970086516,43.098402699,29.796585099,23.411602577,10.109555658,30.594707914,68,178,77,232,81,242,56,157,44,125,19,60,345,994,187942,187942,187942,187941,187941,187941
Rockingham,51165,Virginia,22.881850747,44.185642822,37.084378797,29.060862872,21.992004336,17.279431978,28.668148509,29,104,56,182,47,171,37,123,28,95,22,77,219,752,126738,126738,126738,127319,127319,127319
Richmond City,51760,Virginia,NA,NA,NA,28.575139629,24.678529679,14.937004806,31.714075421,50,171,67,223,71,232,44,148,38,140,23,74,293,988,NA,NA,NA,153980,153980,153980
Suffolk,51800,Virginia,22.583316306,37.63886051,49.468216671,43.352295557,32.778564933,26.434326559,35.069539902,21,86,35,119,46,139,41,107,31,100,25,53,199,604,92989,92989,92989,94574,94574,94574
Hanover,51085,Virginia,37.677961084,32.295395215,34.986678149,19.287044427,31.923383879,17.956903432,28.819721557,56,164,48,184,52,176,29,146,48,121,27,94,260,885,148628,148628,148628,150360,150360,150360
Roanoke,51161,Virginia,30.663704081,34.43769843,43.400935007,25.504179852,22.67038209,14.641288433,28.574127426,65,199,73,236,92,320,54,169,48,150,31,94,363,1168,211977,211977,211977,211730,211730,211730
Hampton,51650,Virginia,32.469875171,44.736272458,49.065589148,30.22430754,35.261692129,23.02804384,35.741443043,45,154,62,204,68,222,42,148,49,152,32,89,298,969,138590,138590,138590,138961,138961,138961
Norfolk,51710,Virginia,35.631046798,34.792669227,44.853200087,27.851274196,24.475362172,13.503648095,30.312876713,85,245,83,257,107,326,66,211,58,154,32,98,431,1291,238556,238556,238556,236973,236973,236973
Spotsylvania,51177,Virginia,35.457247612,45.26457142,49.791028562,53.072296261,33.170185163,24.324802453,39.681369658,47,149,60,182,66,200,72,176,45,126,33,110,323,943,132554,132554,132554,135664,135664,135664
Stafford,51179,Virginia,47.507720005,40.006501056,51.883431058,47.090193009,37.305217838,20.793072238,40.261095754,76,218,64,203,83,244,77,197,61,175,34,113,395,1150,159974,159974,159974,163516,163516,163516
Henrico,51087,Virginia,31.356090619,35.275601946,36.481605432,28.185230939,18.590258704,10.194657999,26.5860689,104,329,117,370,121,390,94,304,62,253,34,127,532,1773,331674,331674,331674,333508,333508,333508
Loudoun,51107,Virginia,28.173187383,31.573399654,30.359038129,28.629847093,18.370818551,13.837759428,24.8920615,116,446,130,446,125,509,120,391,77,326,58,197,626,2315,411739,411739,411739,419143,419143,419143
Prince William,51153,Virginia,30.918058844,37.558178864,41.500750126,26.53016315,25.090541894,13.367911665,28.998085304,149,481,181,581,200,593,129,419,122,410,65,216,846,2700,481919,481919,481919,486239,486239,486239
Virginia Beach,51810,Virginia,34.086588675,42.826739618,44.574769806,38.873116401,26.86176021,22.930770911,35.0149232,156,504,196,598,204,715,178,549,123,409,105,308,962,3083,457658,457658,457658,457900,457900,457900
