"","LandmkName","Address","City","Zip","X","Y","LastCheck","SrcTyp","FIPScode","FIPSname"
"1","Advanced Vision Surgery Center, LLC","5215 Monticello Avenue","Williamsburg","23188",-76.74465009,37.2757775,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51095,"James City County"
"2","Azura Surgery Center River City","2235 Staples Mill Road, Suite 104","Richmond","23230",-77.49189149,37.58960852,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51087,"Henrico County"
"3","Augusta Health - Main Campus","78 Medical Center Drive","Fishersville","22939",-78.98684796,38.09451611,"2025/11/13 00:00:00+00","Inpatient Hospital",51015,"Augusta County"
"4","Bath Community Hospital","106 Park Dr","Hot Springs","24445",-79.83182106,37.99292349,"2025/11/13 00:00:00+00","Inpatient Hospital",51017,"Bath County"
"5","Lakeview Medical Center","2000 Meade Parkway","Suffolk","23434",-76.59531498,36.76115031,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51800,"Suffolk City"
"6","Centra Bedford Memorial Hospital","1613 Oakwood Street","Bedford","24523",-79.51734951,37.35134659,"2025/11/13 00:00:00+00","Inpatient Hospital",5105544,"Bedford Town"
"7","Blue Ridge Surgery Center","1802 Braeburn Drive","Salem","24153",-80.03032846,37.2628365,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51775,"Salem City"
"8","Bon Secours Mary Immaculate Hospital","2 Bernardine Drive","Newport News","23602",-76.5116094,37.14448148,"2025/11/13 00:00:00+00","Inpatient Hospital",51700,"Newport News City"
"9","Bon Secours Maryview Medical Center","3636 High Street","Portsmouth","23707",-76.34791531,36.83718264,"2025/11/13 00:00:00+00","Inpatient Hospital",51740,"Portsmouth City"
"10","Bon Secours Memorial Regional Medical Center","8260 Atlee Road","Mechanicsville","23116",-77.38643244,37.62901281,"2025/11/13 00:00:00+00","Inpatient Hospital",51085,"Hanover County"
"11","Rappahannock General Hospital","101 Harris Road","Kilmarnock","22482",-76.38710578,37.7011307,"2025/11/13 00:00:00+00","Inpatient Hospital",51103,"Lancaster County"
"12","Bon Secours - Richmond Community Hospital","1500 North 28th Street","Richmond","23223",-77.40658794,37.5402777,"2025/11/13 00:00:00+00","Inpatient Hospital",51760,"Richmond City"
"13","Bon Secours Southampton Medical Center","100 Fairview Drive","Franklin","23851",-76.93742025,36.69199479,"2025/11/13 00:00:00+00","Inpatient Hospital",51620,"Franklin City"
"14","Bon Secours Southern Virginia Medical Center","727 North Main Street","Emporia","23847",-77.53768533,36.70159571,"2025/11/13 00:00:00+00","Inpatient Hospital",51595,"Emporia City"
"15","Bon Secours Southside Medical Center","200 Medical Park Boulevard","Petersburg","23805",-77.35878498,37.18278373,"2025/11/13 00:00:00+00","Inpatient Hospital",51730,"Petersburg City"
"16","Bon Secours St. Francis Medical Center","13700 St. Francis Boulevard","Midlothian","23114",-77.65866836,37.46662787,"2025/11/13 00:00:00+00","Inpatient Hospital",51041,"Chesterfield County"
"17","Bon Secours St. Mary's Hospital","5801 Bremo Road","Richmond","23226",-77.51254698,37.58394728,"2025/11/13 00:00:00+00","Inpatient Hospital",51087,"Henrico County"
"18","Bon Secours Surgery Center at Harbour View","5818 Harbour View Blvd. D Suite 102","Suffolk","23435",-76.44186745,36.86859781,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51800,"Suffolk City"
"19","Physicians' Surgery Center of Tidewater","828 Healthy Way","Virginia Beach","23462",-76.12994182,36.80935457,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51810,"Virginia Beach City"
"20","Chippenham Ambulatory Surgery Center, LLC","1115 Boulders Parkway,  Suite 210","Richmond","23225",-77.52986568,37.51463749,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51041,"Chesterfield County"
"21","Buchanan General Hospital","1535 Slate Creek Road","Grundy","24614",-82.06578268,37.28514513,"2025/11/13 00:00:00+00","Inpatient Hospital",51027,"Buchanan County"
"22","CarePlex Orthopaedic Ambulatory Surgery Center","3000 Coliseum Drive","Hampton","23666",-76.39065491,37.05681248,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51650,"Hampton City"
"23","Carilion Franklin Memorial Hospital","180 Floyd Avenue","Rocky Mount","24151",-79.89038646,36.9938118,"2025/11/13 00:00:00+00","Inpatient Hospital",51067,"Franklin County"
"24","Carilion Giles Community Hospital","159 Hartley Way","Pearisburg","24134",-80.71310881,37.33311129,"2025/11/13 00:00:00+00","Inpatient Hospital",51071,"Giles County"
"25","Carilion New River Valley Medical Center","2900 Lamb Circle","Christiansburg","24073",-80.50478322,37.08886717,"2025/11/13 00:00:00+00","Inpatient Hospital",51121,"Montgomery County"
"26","Carilion Roanoke Community Hospital","101 Elm Ave SE","Roanoke","24013",-79.9398042,37.26636545,"2025/11/13 00:00:00+00","Inpatient Hospital",51770,"Roanoke City"
"27","Carilion Roanoke Memorial Hospital","1906 Belleview Ave","Roanoke","24014",-79.94240976,37.25171588,"2025/11/13 00:00:00+00","Inpatient Hospital",51770,"Roanoke City"
"28","Carilion Rockbridge Community Hospital","1 Health Circle","Lexington","24450",-79.44107461,37.77866337,"2025/11/13 00:00:00+00","Inpatient Hospital",51678,"Lexington City"
"29","Carilion Tazewell Community Hospital","388 Ben Bolt Avenue","Tazewell","24651",-81.48904034,37.12374736,"2025/11/13 00:00:00+00","Inpatient Hospital",51185,"Tazewell County"
"30","Cataract and Refractive Surgery Center","2010 Bremo Rd","Richmond","23226",-77.50724687,37.59115527,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51087,"Henrico County"
"31","Center for Visual Surgical Excellence, LLC","208 Carmichael Way","Chesapeake","23322",-76.23153825,36.66120307,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51550,"Chesapeake City"
"32","Centra Southside Community Hospital","800 Oak Street","Farmville","23901",-78.40435375,37.30296686,"2025/11/13 00:00:00+00","Inpatient Hospital",5127440,"Farmville Town"
"33","Chesapeake General Hospital","736 Battlefield Boulevard North","Chesapeake","23320",-76.2456611,36.74493837,"2025/11/13 00:00:00+00","Inpatient Hospital",51550,"Chesapeake City"
"34","Chesapeake Regional Surgery Center at Virginia Beach, LLC","229 Clearfield Avenue","Virginia Beach","23462",-76.16647466,36.84510931,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51810,"Virginia Beach City"
"35","Children's Hospital of The King's Daughters - Main Campus","601 Children's Lane","Norfolk","23507",-76.30185288,36.86188529,"2025/11/13 00:00:00+00","Inpatient Hospital",51710,"Norfolk City"
"36","CJW Medical Center - Chippenham Campus","7101 Jahnke Road","Richmond","23225",-77.52573354,37.51445055,"2025/11/13 00:00:00+00","Inpatient Hospital",51760,"Richmond City"
"37","Children's Hospital of the King's Daughters Health and Surgery Center","11783 Rock Landing Drive","Newport News","23608",-76.46526342,37.08746136,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51700,"Newport News City"
"38","Children's Hospital of the King's Daughters Health and Surgery Center","2021 Concert Drive","Virginia Beach","23456",-76.10157458,36.77694185,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51810,"Virginia Beach City"
"39","Clinch Valley Medical Center","6801 Gov. G.C. Peery Highway","Richlands","24641",-81.81996395,37.09465469,"2025/11/13 00:00:00+00","Inpatient Hospital",51185,"Tazewell County"
"40","HCA Virginia - Colonial Heights Surgery Center","930 South Avenue, Suite 2","Colonial Heights","23834",-77.38975451,37.24325989,"2025/11/13 00:00:00+00","-",51570,"Colonial Heights City"
"41","Cumberland Hospital for Children and Adolescents","9407 Cumberland Road","New Kent","23124",-76.97862627,37.54636413,"2025/11/13 00:00:00+00","Inpatient Hospital",51127,"New Kent County"
"42","CVP Surgery Center","200 Coporate Blvd","Norfolk","23502",-76.21257049,36.83890846,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51710,"Norfolk City"
"43","Dickenson Community Hospital","312 Hospital Drive","Clintwood","24228",-82.4489975,37.1607151,"2025/11/13 00:00:00+00","Inpatient Hospital",51051,"Dickenson County"
"44","Twin County Regional Hospital","200 Hospital Drive","Galax","24333",-80.92395164,36.67064989,"2025/11/13 00:00:00+00","Inpatient Hospital",51640,"Galax City"
"45","HCA Virginia - Dominion Hospital","2960 Sleepy Hollow Road","Falls Church","22044",-77.15859086,38.87017775,"2025/11/13 00:00:00+00","-",51059,"Fairfax County"
"46","Encompass Health Rehabilitation Hospital of Fredericksburg","300 Park Hill Drive","Fredericksburg","22401",-77.48712358,38.31278235,"2025/11/13 00:00:00+00","Inpatient Hospital",51630,"Fredericksburg City"
"47","Encompass Health Rehabilitation Hospital of Northern Virginia","24430 Millstream Drive","Aldie","20105",-77.55279024,38.93913814,"2025/11/13 00:00:00+00","Inpatient Hospital",51107,"Loudoun County"
"48","Encompass Health Rehabilitation Hospital of Petersburg","95 Medical Park Boulevard","Petersburg","23805",-77.36372146,37.18428894,"2025/11/13 00:00:00+00","Inpatient Hospital",51730,"Petersburg City"
"49","Encompass Health Rehabilitation Hospital of Richmond","5700 Fitzhugh Avenue","Richmond","23226",-77.50649487,37.58612957,"2025/11/13 00:00:00+00","Inpatient Hospital",51087,"Henrico County"
"50","Harman Eye LASIK Center","1835 Graves Mill Road","Forest","24551",-79.24464092,37.3772881,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51019,"Bedford County"
"51","Fairfax Surgical Center","10730 Main Street","Fairfax","22030",-77.31538079,38.8497134,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51600,"Fairfax City"
"52","Fairlawn Surgery Center, LLC","2030 Stephenson Avenue SW","Roanoke","24014",-79.94996682,37.25139029,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51770,"Roanoke City"
"53","Fauquier Heath - Main Campus","500 Hospital Drive","Warrenton","20186",-77.80909541,38.71232023,"2025/11/13 00:00:00+00","Inpatient Hospital",51061,"Fauquier County"
"54","Fredericksburg Ambulatory Surgery Center, LLC","1201 Sam Perry Blvd,  Suite 101","Fredericksburg","22401",-77.4846464,38.30957265,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51630,"Fredericksburg City"
"55","Haymarket Surgery Center, LLC","15195 Heathcote Blvd, Ste 210","Haymarket","20169",-77.64177553,38.82055345,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51153,"Prince William County"
"56","Healthqare Services ASC","1005 N Glebe Road, Suite 200","Arlington","22201",-77.11568742,38.88316693,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51013,"Arlington County"
"57","Parham Doctors' Hospital - A Campus of Henrico Doctors' Hospital","7700 East Parham Road","Richmond","23294",-77.52581948,37.63138187,"2025/11/13 00:00:00+00","Inpatient Hospital",51087,"Henrico County"
"58","Retreat Doctors' Hospital - A Campus of Henrico Doctors' Hospital","2621 Grove Avenue","Richmond","23220",-77.47272406,37.55415673,"2025/11/13 00:00:00+00","Inpatient Hospital",51760,"Richmond City"
"59","Henrico Doctors' Hospital","1602 Skipwith Road","Richmond","23229",-77.53913439,37.60450002,"2025/11/13 00:00:00+00","Inpatient Hospital",51087,"Henrico County"
"60","Lake Taylor Transitional Care Hospital","1309 Kempsville Road","Norfolk","23502",-76.20591452,36.86694563,"2025/11/13 00:00:00+00","Inpatient Hospital",51710,"Norfolk City"
"61","Sentara Hospital for Extended Recovery","600 Gresham Drive,  Suite 700","Norfolk","23507",-76.30341878,36.86198017,"2025/11/13 00:00:00+00","Inpatient Hospital",51710,"Norfolk City"
"62","Inova Alexandria Hospital","4320 Seminary Road","Alexandria","22304",-77.10481429,38.82288016,"2025/11/13 00:00:00+00","Inpatient Hospital",51510,"Alexandria City"
"63","Inova Ambulatory Surgery Center at Lorton, LLC","9321 Sanger Street, Suite 200","Lorton","22079",-77.22694709,38.70252261,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"64","Inova Fair Oaks Hospital","3600 Joseph Siewick Drive","Fairfax","22033",-77.37991394,38.88480658,"2025/11/13 00:00:00+00","Inpatient Hospital",51059,"Fairfax County"
"65","Inova Fairfax Hospital","3300 Gallows Road","Falls Church","22042",-77.2264261,38.85819239,"2025/11/13 00:00:00+00","Inpatient Hospital",51059,"Fairfax County"
"66","Inova Loudoun Ambulatory Surgery Center, LLC","44035 Riverside Parkway,  Suite 200","Leesburg","20176",-77.47842453,39.07516581,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51107,"Loudoun County"
"67","Inova Loudoun Hospital","44045 Riverside Parkway","Leesburg","20176",-77.47804764,39.07392531,"2025/11/13 00:00:00+00","Inpatient Hospital",51107,"Loudoun County"
"68","Inova Mount Vernon Hospital","2501 Parker's Lane","Alexandria","22306",-77.07627758,38.73986398,"2025/11/13 00:00:00+00","Inpatient Hospital",51059,"Fairfax County"
"69","Franconia-Springfield Surgery Center, LLC","6355 Walker Lane, Suite 200","Alexandria","22310",-77.1608895,38.76742966,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"70","Johnston Memorial Hospital","16000 Johnston Memorial Drive","Abingdon","24211",-81.91196167,36.72304097,"2025/11/13 00:00:00+00","Inpatient Hospital",51191,"Washington County"
"71","CJW Medical Center - Johnston-Willis Campus","1401 Johnston-Willis Dr.","Richmond","23235",-77.59534269,37.51039587,"2025/11/13 00:00:00+00","Inpatient Hospital",51041,"Chesterfield County"
"72","Kaiser Permanente Caton Hill Ambulatory Surgery Center","13285 Minnieville Road","Woodbridge","22192",-77.29644095,38.66004834,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51153,"Prince William County"
"73","Kaiser Permanente Tysons Corner Medical Center Ambulatory Surgery Center","8008 Westpark Drive","McLean","22102",-77.2242556,38.9295528,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"74","Kempsville Center for Behavioral Health","860 Kempsville Road","Norfolk","23502",-76.18976151,36.85301895,"2025/11/13 00:00:00+00","-",51710,"Norfolk City"
"75","Lake Ridge Ambulatory Surgery Center","12825 Minnieville Road, Suite 204","Woodbridge","22192",-77.27763939,38.67279207,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51153,"Prince William County"
"76","Lee County Community Hospital","127 Health Care Drive","Pennington Gap","24277",-83.05175959,36.74863796,"2025/11/13 00:00:00+00","Inpatient Hospital",51105,"Lee County"
"77","Leigh Orthopedic Surgery Center, LLC","6201 E. Virginia Beach Blvd","Norfolk","23502",-76.19310647,36.85450873,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51710,"Norfolk City"
"78","LewisGale Hospital Alleghany","1 ARH Lane","Low Moor","24457",-79.88103469,37.79201478,"2025/11/13 00:00:00+00","Inpatient Hospital",51005,"Alleghany County"
"79","LewisGale Hospital Montgomery","3700 South Main Street","Blacksburg","24060",-80.41120943,37.18742915,"2025/11/13 00:00:00+00","Inpatient Hospital",51121,"Montgomery County"
"80","LewisGale Hospital Pulaski","2400 Lee Highway","Pulaski","24301",-80.7571961,37.0683294,"2025/11/13 00:00:00+00","Inpatient Hospital",51155,"Pulaski County"
"81","LewisGale Medical Center","1900 Electric Road","Salem","24153",-80.03128373,37.26316887,"2025/11/13 00:00:00+00","Inpatient Hospital",51775,"Salem City"
"82","Centra Lynchburg General Hospital","1901 Tate Springs Road","Lynchburg","24501",-79.1716211,37.41710096,"2025/11/13 00:00:00+00","Inpatient Hospital",51680,"Lynchburg City"
"83","Sentara Martha Jefferson Outpatient Surgery Center","595 Martha Jefferson Drive","Charlottesville","22911",-78.43999367,38.02280487,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51003,"Albemarle County"
"84","Martinsville Center for Sight","433 East Commonwealth Blvd","Martinsville","24112",-79.85626029,36.6960207,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51690,"Martinsville City"
"85","Mary Immaculate Ambulatory Surgery Center","12720 McManus Boulevard,  Suite 103","Newport News","23602",-76.51245019,37.14372479,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51700,"Newport News City"
"86","Mary Washington Hospital, Inc.","1001 Sam Perry Boulevard","Fredericksburg","22401",-77.4836064,38.31104065,"2025/11/13 00:00:00+00","Inpatient Hospital",51630,"Fredericksburg City"
"87","McLean Ambulatory Surgery, LLC","7601 Lewinsville Road, Suite 440","McLean","22102",-77.20710815,38.93449115,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"88","MedRVA Surgery Center at Stony Point","8700 Stony Point Parkway, Suite 100","Richmond","23235",-77.56250492,37.55214029,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51760,"Richmond City"
"89","MedRVA - Surgery Center at West Creek","1630 Wilkes Ridge Parkway","Henrico","23233",-77.65335895,37.66057234,"2025/11/13 00:00:00+00","-",51075,"Goochland County"
"90","NRV Surgery Center","2901 Lamb Circle","Christiansburg","24073",-80.50473916,37.0910962,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51121,"Montgomery County"
"91","Newport News Behavioral Health Center","17579 Warwick Blvd","Newport News","23603",-76.58324605,37.20449972,"2025/11/13 00:00:00+00","-",51700,"Newport News City"
"92","North Spring Behavioral Healthcare","42009 Victory Lane","Leesburg","20176",-77.54664158,39.14561222,"2025/11/13 00:00:00+00","-",51107,"Loudoun County"
"93","Northern Virginia Eye Surgery Center, LLC","2710 Prosperity Avenue, Suite 150","Fairfax","22031",-77.23685553,38.87866881,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"94","Northern Virginia Surgery Center, LLC","3620 Joseph Siewick Drive","Fairfax","22033",-77.3809856,38.88492915,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"95","Norton Community Hospital","100 15th Street NW","Norton","24273",-82.64199217,36.93256601,"2025/11/13 00:00:00+00","Inpatient Hospital",51720,"Norton City"
"96","Pediatric Specialists of Virginia, LLC","3023 Hamaker Ct. Ste 400","Fairfax","22031",-77.23576219,38.86844412,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"97","Piedmont Day Surgery Center, Inc.","1040 Main Street","Danville","24543",-79.40260864,36.58047445,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51590,"Danville City"
"98","Poplar Springs Hospital","350 Poplar Drive","Petersburg","23805",-77.35919598,37.18771103,"2025/11/13 00:00:00+00","-",51730,"Petersburg City"
"99","Port Warwick Surgery Center, LLC","1031 Loftis Avenue","Newport News","23606",-76.48485376,37.0847583,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51700,"Newport News City"
"100","UVA Health Prince William Medical Center","8644 Sudley Road","Manassas","20110",-77.48872662,38.76771034,"2025/11/13 00:00:00+00","Inpatient Hospital",51683,"Manassas City"
"101","Princess Anne Ambulatory Surgery Center","1975 Glenn Mitchell Drive","Virginia Beach","23456",-76.09769899,36.77658212,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51810,"Virginia Beach City"
"102","Rehabilitation Hospital of Bristol, A Joint Venture of Ballad Health and Encompa","103 North Street","Bristol","24201",-82.21681682,36.59712137,"2025/11/13 00:00:00+00","Inpatient Hospital",51520,"Bristol City"
"103","Reston Hospital Center","1850 Town Center Parkway","Reston","20190",-77.36481515,38.96228755,"2025/11/13 00:00:00+00","Inpatient Hospital",51059,"Fairfax County"
"104","Reston Surgery Center","1860 Town Center Drive, Suite G100","Reston","20190",-77.36633837,38.96136803,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51059,"Fairfax County"
"105","Riverside Doctors' Surgery Center","120 Kings Way,  Suite 1500","Williamsburg","23185",-76.74044487,37.2561104,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51095,"James City County"
"106","Riverside Doctors' Hospital Williamsburg","1500 Commonwealth Avenue","Williamsburg","23185",-76.66841838,37.25099461,"2025/11/13 00:00:00+00","Inpatient Hospital",51830,"Williamsburg City"
"107","Riverside Hampton Surgery Center","850 Enterprise Parkway, Suite 1000","Hampton","23666",-76.40331742,37.05895721,"2025/11/13 00:00:00+00","Outpatient Surgical Hospital",51650,"Hampton City"
"108","Riverside Health - Peninsula Surgery Center","12000 Warwick Boulevard","Newport News","23601",-76.48279611,37.06047104,"2025/11/13 00:00:00+00","-",51700,"Newport News City"
"109","Riverside Regional Medical Center","500 J. Clyde Morris Boulevard","Newport News","23601",-76.48303598,37.06429366,"2025/11/13 00:00:00+00","Inpatient Hospital",51700,"Newport News City"
"110","Riverside Rehabilitation Hospital","250 Josephs Drive","Yorktown","23693",-76.4546204,37.12141971,"2025/11/13 00:00:00+00","Inpatient Hospital",51199,"York County"
