OBJECTID,VAPID,LandmkName,Address,City,State,Zip,Phone,URL,X,Y,LOC,LastCheck,PlaceType,SrcTyp,Src,FIPScode,FIPSname
383,51095000010684,"Advanced Vision Surgery Center, LLC",5215 Monticello Avenue,Williamsburg,VA,23188,-,https://www.midatlanticeyecare.com/location/mid-atlantic-eye-care-surgery-center/,-76.74465009,37.2757775,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51095,James City County
384,51087000092326,Azura Surgery Center River City,"2235 Staples Mill Road, Suite 104",Richmond,VA,23230,-,https://www.azuravascularcare.com/center/azura-vascular-care-river-city/,-77.49189149,37.58960852,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51087,Henrico County
385,51015000019313,Augusta Health - Main Campus,78 Medical Center Drive,Fishersville,VA,22939,-,https://www.augustahealth.com/patients-visitors/visitor-resources/locations/,-78.98684796,38.09451611,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51015,Augusta County
386,51017000002864,Bath Community Hospital,106 Park Dr,Hot Springs,VA,24445,-,https://bathhospital.org/,-79.83182106,37.99292349,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51017,Bath County
387,51800000013469,Lakeview Medical Center,2000 Meade Parkway,Suffolk,VA,23434,-,-,-76.59531498,36.76115031,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51800,Suffolk City
388,51055440003440,Centra Bedford Memorial Hospital,1613 Oakwood Street,Bedford,VA,24523,-,https://www.centrahealth.com/locations/centra-bedford-memorial-hospital,-79.51734951,37.35134659,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,5105544,Bedford Town
389,51775000008185,Blue Ridge Surgery Center,1802 Braeburn Drive,Salem,VA,24153,-,https://blueridgesurgeryctr.com/,-80.03032846,37.2628365,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51775,Salem City
390,51700000025701,Bon Secours Mary Immaculate Hospital,2 Bernardine Drive,Newport News,VA,23602,-,https://www.bonsecours.com/locations/hospitals-medical-centers/hampton-roads/bon-secours-mary-immaculate-hospital,-76.5116094,37.14448148,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51700,Newport News City
391,51740000019432,Bon Secours Maryview Medical Center,3636 High Street,Portsmouth,VA,23707,-,https://www.bonsecours.com/locations/hospitals-medical-centers/hampton-roads/bon-secours-maryview-medical-center,-76.34791531,36.83718264,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51740,Portsmouth City
392,51085000021757,Bon Secours Memorial Regional Medical Center,8260 Atlee Road,Mechanicsville,VA,23116,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/memorial-regional-medical-center,-77.38643244,37.62901281,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51085,Hanover County
393,51103000004363,Rappahannock General Hospital,101 Harris Road,Kilmarnock,VA,22482,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/rappahannock-general-hospital,-76.38710578,37.7011307,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,System,51103,Lancaster County
394,51760000086038,Bon Secours - Richmond Community Hospital,1500 North 28th Street,Richmond,VA,23223,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/richmond-community-hospital,-77.40658794,37.5402777,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51760,Richmond City
395,51620000002844,Bon Secours Southampton Medical Center,100 Fairview Drive,Franklin,VA,23851,-,https://www.bonsecours.com/locations/hospitals-medical-centers/hampton-roads/southampton-memorial-hospital,-76.93742025,36.69199479,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51620,Franklin City
396,51595000001428,Bon Secours Southern Virginia Medical Center,727 North Main Street,Emporia,VA,23847,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/southern-virginia-regional-medical-center,-77.53768533,36.70159571,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51595,Emporia City
397,51730000010811,Bon Secours Southside Medical Center,200 Medical Park Boulevard,Petersburg,VA,23805,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/southside-regional-medical-center,-77.35878498,37.18278373,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51730,Petersburg City
398,51041000170556,Bon Secours St. Francis Medical Center,13700 St. Francis Boulevard,Midlothian,VA,23114,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/st-francis-medical-center,-77.65866836,37.46662787,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51041,Chesterfield County
399,51087000124036,Bon Secours St. Mary's Hospital,5801 Bremo Road,Richmond,VA,23226,-,https://www.bonsecours.com/locations/hospitals-medical-centers/richmond/st-marys-hospital,-77.51254698,37.58394728,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51087,Henrico County
400,51800000027588,Bon Secours Surgery Center at Harbour View,5818 Harbour View Blvd. D Suite 102,Suffolk,VA,23435,-,https://www.bonsecours.com/locations/surgery-center/hampton-roads/bon-secours-surgery-center-at-harbour-view,-76.44186745,36.86859781,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51800,Suffolk City
401,51810000174443,Physicians' Surgery Center of Tidewater,828 Healthy Way,Virginia Beach,VA,23462,-,-,-76.12994182,36.80935457,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51810,Virginia Beach City
402,51041000078793,"Chippenham Ambulatory Surgery Center, LLC","1115 Boulders Parkway,  Suite 210",Richmond,VA,23225,-,https://bouldersasc.com/,-77.52986568,37.51463749,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51041,Chesterfield County
403,51027000001011,Buchanan General Hospital,1535 Slate Creek Road,Grundy,VA,24614,-,https://www.bgh.org/,-82.06578268,37.28514513,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51027,Buchanan County
404,51650000036442,CarePlex Orthopaedic Ambulatory Surgery Center,3000 Coliseum Drive,Hampton,VA,23666,-,https://www.sentara.com/hospitalslocations/orthopaedic-hospital-at-sentara-careplex,-76.39065491,37.05681248,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51650,Hampton City
405,51067000027852,Carilion Franklin Memorial Hospital,180 Floyd Avenue,Rocky Mount,VA,24151,-,https://www.carilionclinic.org/locations/carilion-franklin-memorial-hospital,-79.89038646,36.9938118,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51067,Franklin County
406,51071000008839,Carilion Giles Community Hospital,159 Hartley Way,Pearisburg,VA,24134,-,https://www.carilionclinic.org/locations/carilion-giles-community-hospital,-80.71310881,37.33311129,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51071,Giles County
407,51121000023512,Carilion New River Valley Medical Center,2900 Lamb Circle,Christiansburg,VA,24073,-,https://www.carilionclinic.org/locations/carilion-new-river-valley-medical-center,-80.50478322,37.08886717,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51121,Montgomery County
408,51770000054815,Carilion Roanoke Community Hospital,101 Elm Ave SE,Roanoke,VA,24013,-,https://www.carilionclinic.org/locations/carilion-roanoke-community-hospital,-79.9398042,37.26636545,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51770,Roanoke City
409,51770000012907,Carilion Roanoke Memorial Hospital,1906 Belleview Ave,Roanoke,VA,24014,-,https://www.carilionclinic.org/locations/carilion-roanoke-memorial-hospital,-79.94240976,37.25171588,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51770,Roanoke City
410,51678000000313,Carilion Rockbridge Community Hospital,1 Health Circle,Lexington,VA,24450,-,https://www.carilionclinic.org/locations/carilion-rockbridge-community-hospital,-79.44107461,37.77866337,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51678,Lexington City
411,51185000021699,Carilion Tazewell Community Hospital,388 Ben Bolt Avenue,Tazewell,VA,24651,-,https://www.carilionclinic.org/locations/carilion-tazewell-community-hospital,-81.48904034,37.12374736,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51185,Tazewell County
412,51087000108442,Cataract and Refractive Surgery Center,2010 Bremo Rd,Richmond,VA,23226,-,https://www.dominioneye.com/location/dominion-eye-surgery-center/,-77.50724687,37.59115527,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51087,Henrico County
413,51550000071589,"Center for Visual Surgical Excellence, LLC",208 Carmichael Way,Chesapeake,VA,23322,-,https://griffey2020.com/location/surgery-center/,-76.23153825,36.66120307,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51550,Chesapeake City
414,51274400002279,Centra Southside Community Hospital,800 Oak Street,Farmville,VA,23901,-,https://www.centrahealth.com/locations/centra-southside-community-hospital,-78.40435375,37.30296686,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,5127440,Farmville Town
415,51550000005303,Chesapeake General Hospital,736 Battlefield Boulevard North,Chesapeake,VA,23320,-,https://chesapeakeregional.com/,-76.2456611,36.74493837,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51550,Chesapeake City
416,51810000164270,"Chesapeake Regional Surgery Center at Virginia Beach, LLC",229 Clearfield Avenue,Virginia Beach,VA,23462,-,https://chesapeakeregional.com/locations/virginia-beach-ambulatory-surgery-center,-76.16647466,36.84510931,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51810,Virginia Beach City
417,51710000047026,Children's Hospital of The King's Daughters - Main Campus,601 Children's Lane,Norfolk,VA,23507,-,https://www.chkd.org/,-76.30185288,36.86188529,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51710,Norfolk City
418,51760000077046,CJW Medical Center - Chippenham Campus,7101 Jahnke Road,Richmond,VA,23225,-,https://www.hcavirginia.com/locations/chippenham-hospital,-77.52573354,37.51445055,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51760,Richmond City
419,51700000070818,Children's Hospital of the King's Daughters Health and Surgery Center,11783 Rock Landing Drive,Newport News,VA,23608,-,https://www.chkd.org/locations/health-centers/health-and-surgery-center-at-oyster-point/,-76.46526342,37.08746136,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51700,Newport News City
420,51810000033086,Children's Hospital of the King's Daughters Health and Surgery Center,2021 Concert Drive,Virginia Beach,VA,23456,-,https://www.chkd.org/locations/health-centers/health-and-surgery-center-at-concert-drive/,-76.10157458,36.77694185,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51810,Virginia Beach City
421,51185000013524,Clinch Valley Medical Center,6801 Gov. G.C. Peery Highway,Richlands,VA,24641,-,https://www.clinchvalleyhealth.com/,-81.81996395,37.09465469,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51185,Tazewell County
422,51570000009715,HCA Virginia - Colonial Heights Surgery Center,"930 South Avenue, Suite 2",Colonial Heights,VA,23834,-,-,-77.38975451,37.24325989,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51570,Colonial Heights City
423,51127000001428,Cumberland Hospital for Children and Adolescents,9407 Cumberland Road,New Kent,VA,23124,-,https://cumberlandhospital.com/,-76.97862627,37.54636413,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51127,New Kent County
424,51710000024121,CVP Surgery Center,200 Coporate Blvd,Norfolk,VA,23502,-,https://www.virginiaeyeconsultants.com/locations/cvp-surgery-center/,-76.21257049,36.83890846,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51710,Norfolk City
425,51051000005906,Dickenson Community Hospital,312 Hospital Drive,Clintwood,VA,24228,-,https://www.balladhealth.org/locations/hospitals/dickenson-community,-82.4489975,37.1607151,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51051,Dickenson County
426,51640000001435,Twin County Regional Hospital,200 Hospital Drive,Galax,VA,24333,-,https://www.tcrh.org/,-80.92395164,36.67064989,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51640,Galax City
427,51059000073449,HCA Virginia - Dominion Hospital,2960 Sleepy Hollow Road,Falls Church,VA,22044,-,-,-77.15859086,38.87017775,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51059,Fairfax County
428,51630000006618,Encompass Health Rehabilitation Hospital of Fredericksburg,300 Park Hill Drive,Fredericksburg,VA,22401,-,https://encompasshealth.com/locations/fredericksburgrehab,-77.48712358,38.31278235,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51630,Fredericksburg City
429,51107000082483,Encompass Health Rehabilitation Hospital of Northern Virginia,24430 Millstream Drive,Aldie,VA,20105,-,https://encompasshealth.com/locations/northernvirginiarehab,-77.55279024,38.93913814,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51107,Loudoun County
430,51730000010810,Encompass Health Rehabilitation Hospital of Petersburg,95 Medical Park Boulevard,Petersburg,VA,23805,-,https://encompasshealth.com/locations/petersburgrehab,-77.36372146,37.18428894,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51730,Petersburg City
431,51087000019888,Encompass Health Rehabilitation Hospital of Richmond,5700 Fitzhugh Avenue,Richmond,VA,23226,-,https://encompasshealth.com/locations/richmondrehab,-77.50649487,37.58612957,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51087,Henrico County
432,51019000031545,Harman Eye LASIK Center,1835 Graves Mill Road,Forest,VA,24551,-,https://www.harmaneye.com/location/harman-eye-lasik-center/,-79.24464092,37.3772881,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51019,Bedford County
433,51600000003655,Fairfax Surgical Center,10730 Main Street,Fairfax,VA,22030,-,-,-77.31538079,38.8497134,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51600,Fairfax City
434,51770000046044,"Fairlawn Surgery Center, LLC",2030 Stephenson Avenue SW,Roanoke,VA,24014,-,-,-79.94996682,37.25139029,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51770,Roanoke City
435,51061000017604,Fauquier Heath - Main Campus,500 Hospital Drive,Warrenton,VA,20186,-,https://www.fauquierhealth.org/,-77.80909541,38.71232023,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51061,Fauquier County
436,51630000002578,"Fredericksburg Ambulatory Surgery Center, LLC","1201 Sam Perry Blvd,  Suite 101",Fredericksburg,VA,22401,-,-,-77.4846464,38.30957265,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51630,Fredericksburg City
437,51153000169290,"Haymarket Surgery Center, LLC","15195 Heathcote Blvd, Ste 210",Haymarket,VA,20169,-,-,-77.64177553,38.82055345,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51153,Prince William County
438,51013000000151,Healthqare Services ASC,"1005 N Glebe Road, Suite 200",Arlington,VA,22201,-,https://www.azuravascularcare.com/center/healthqare-services/,-77.11568742,38.88316693,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51013,Arlington County
439,51087000078295,Parham Doctors' Hospital - A Campus of Henrico Doctors' Hospital,7700 East Parham Road,Richmond,VA,23294,-,https://www.hcavirginia.com/locations/parham-doctors-hospital,-77.52581948,37.63138187,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51087,Henrico County
440,51760000075041,Retreat Doctors' Hospital - A Campus of Henrico Doctors' Hospital,2621 Grove Avenue,Richmond,VA,23220,-,https://www.hcavirginia.com/locations/retreat-doctors-hospital,-77.47272406,37.55415673,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51760,Richmond City
441,51087000001968,Henrico Doctors' Hospital,1602 Skipwith Road,Richmond,VA,23229,-,https://www.hcavirginia.com/locations/henrico-doctors-hospital,-77.53913439,37.60450002,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51087,Henrico County
442,51710000009448,Lake Taylor Transitional Care Hospital,1309 Kempsville Road,Norfolk,VA,23502,-,https://www.laketaylor.org/,-76.20591452,36.86694563,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51710,Norfolk City
443,51710000040733,Sentara Hospital for Extended Recovery,"600 Gresham Drive,  Suite 700",Norfolk,VA,23507,-,https://www.sentara.com/hospitalslocations/hospital-for-extended-recovery,-76.30341878,36.86198017,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51710,Norfolk City
444,51510000021897,Inova Alexandria Hospital,4320 Seminary Road,Alexandria,VA,22304,-,https://www.inova.org/locations/inova-alexandria-hospital,-77.10481429,38.82288016,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51510,Alexandria City
445,51059000362271,"Inova Ambulatory Surgery Center at Lorton, LLC","9321 Sanger Street, Suite 200",Lorton,VA,22079,-,-,-77.22694709,38.70252261,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
446,51059000353162,Inova Fair Oaks Hospital,3600 Joseph Siewick Drive,Fairfax,VA,22033,-,https://www.inova.org/locations/inova-fair-oaks-hospital,-77.37991394,38.88480658,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51059,Fairfax County
447,51059000095950,Inova Fairfax Hospital,3300 Gallows Road,Falls Church,VA,22042,-,https://www.inova.org/locations/inova-fairfax-medical-campus,-77.2264261,38.85819239,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51059,Fairfax County
448,51107000021373,"Inova Loudoun Ambulatory Surgery Center, LLC","44035 Riverside Parkway,  Suite 200",Leesburg,VA,20176,-,-,-77.47842453,39.07516581,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51107,Loudoun County
449,51107000021378,Inova Loudoun Hospital,44045 Riverside Parkway,Leesburg,VA,20176,-,https://www.inova.org/locations/inova-loudoun-hospital,-77.47804764,39.07392531,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51107,Loudoun County
450,51059000242967,Inova Mount Vernon Hospital,2501 Parker's Lane,Alexandria,VA,22306,-,https://www.inova.org/locations/inova-mount-vernon-hospital,-77.07627758,38.73986398,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51059,Fairfax County
