OBJECTID,VAPID,LandmkName,Address,City,State,Zip,Phone,URL,X,Y,LOC,LastCheck,PlaceType,SrcTyp,Src,FIPScode,FIPSname
451,51059000361757,"Franconia-Springfield Surgery Center, LLC","6355 Walker Lane, Suite 200",Alexandria,VA,22310,-,-,-77.1608895,38.76742966,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
452,51191000028890,Johnston Memorial Hospital,16000 Johnston Memorial Drive,Abingdon,VA,24211,-,https://www.balladhealth.org/locations/hospitals/johnston-memorial,-81.91196167,36.72304097,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51191,Washington County
453,51041000163827,CJW Medical Center - Johnston-Willis Campus,1401 Johnston-Willis Dr.,Richmond,VA,23235,-,https://www.hcavirginia.com/locations/johnston-willis-hospital,-77.59534269,37.51039587,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51041,Chesterfield County
454,51153000113279,Kaiser Permanente Caton Hill Ambulatory Surgery Center,13285 Minnieville Road,Woodbridge,VA,22192,-,-,-77.29644095,38.66004834,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51153,Prince William County
455,51059000215502,Kaiser Permanente Tysons Corner Medical Center Ambulatory Surgery Center,8008 Westpark Drive,McLean,VA,22102,-,-,-77.2242556,38.9295528,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
456,51710000073282,Kempsville Center for Behavioral Health,860 Kempsville Road,Norfolk,VA,23502,-,-,-76.18976151,36.85301895,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51710,Norfolk City
457,51153000168626,Lake Ridge Ambulatory Surgery Center,"12825 Minnieville Road, Suite 204",Woodbridge,VA,22192,-,-,-77.27763939,38.67279207,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51153,Prince William County
458,51105000003421,Lee County Community Hospital,127 Health Care Drive,Pennington Gap,VA,24277,-,https://www.balladhealth.org/locations/hospitals/lee-county-community,-83.05175959,36.74863796,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51105,Lee County
459,51710000081599,"Leigh Orthopedic Surgery Center, LLC",6201 E. Virginia Beach Blvd,Norfolk,VA,23502,-,-,-76.19310647,36.85450873,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51710,Norfolk City
460,51005000003438,LewisGale Hospital Alleghany,1 ARH Lane,Low Moor,VA,24457,-,https://www.hcavirginia.com/locations/lewisgale-hospital-alleghany,-79.88103469,37.79201478,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51005,Alleghany County
461,51121000000647,LewisGale Hospital Montgomery,3700 South Main Street,Blacksburg,VA,24060,-,https://www.hcavirginia.com/locations/lewisgale-hospital-montgomery,-80.41120943,37.18742915,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51121,Montgomery County
462,51155000008110,LewisGale Hospital Pulaski,2400 Lee Highway,Pulaski,VA,24301,-,https://www.hcavirginia.com/locations/lewisgale-hospital-pulaski,-80.7571961,37.0683294,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51155,Pulaski County
463,51775000007901,LewisGale Medical Center,1900 Electric Road,Salem,VA,24153,-,https://www.hcavirginia.com/locations/lewisgale-medical-center,-80.03128373,37.26316887,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51775,Salem City
464,51680000025218,Centra Lynchburg General Hospital,1901 Tate Springs Road,Lynchburg,VA,24501,-,https://www.centrahealth.com/locations/centra-lynchburg-general-hospital,-79.1716211,37.41710096,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51680,Lynchburg City
465,51003000034149,Sentara Martha Jefferson Outpatient Surgery Center,595 Martha Jefferson Drive,Charlottesville,VA,22911,-,-,-78.43999367,38.02280487,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51003,Albemarle County
466,51690000006306,Martinsville Center for Sight,433 East Commonwealth Blvd,Martinsville,VA,24112,-,-,-79.85626029,36.6960207,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51690,Martinsville City
467,51700000094992,Mary Immaculate Ambulatory Surgery Center,"12720 McManus Boulevard,  Suite 103",Newport News,VA,23602,-,-,-76.51245019,37.14372479,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51700,Newport News City
468,51630000005011,"Mary Washington Hospital, Inc.",1001 Sam Perry Boulevard,Fredericksburg,VA,22401,-,https://www.marywashingtonhealthcare.com/locations/mary-washington-hospital/,-77.4836064,38.31104065,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51630,Fredericksburg City
469,51059000293182,"McLean Ambulatory Surgery, LLC","7601 Lewinsville Road, Suite 440",McLean,VA,22102,-,-,-77.20710815,38.93449115,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
470,51760000006351,MedRVA Surgery Center at Stony Point,"8700 Stony Point Parkway, Suite 100",Richmond,VA,23235,-,-,-77.56250492,37.55214029,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51760,Richmond City
471,51075000010808,MedRVA - Surgery Center at West Creek,1630 Wilkes Ridge Parkway,Henrico,VA,23233,-,-,-77.65335895,37.66057234,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51075,Goochland County
472,51121000031251,NRV Surgery Center,2901 Lamb Circle,Christiansburg,VA,24073,-,-,-80.50473916,37.0910962,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51121,Montgomery County
473,51700000089032,Newport News Behavioral Health Center,17579 Warwick Blvd,Newport News,VA,23603,-,-,-76.58324605,37.20449972,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51700,Newport News City
474,51107000055991,North Spring Behavioral Healthcare,42009 Victory Lane,Leesburg,VA,20176,-,-,-77.54664158,39.14561222,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51107,Loudoun County
475,51059000069280,"Northern Virginia Eye Surgery Center, LLC","2710 Prosperity Avenue, Suite 150",Fairfax,VA,22031,-,-,-77.23685553,38.87866881,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
476,51059000353157,"Northern Virginia Surgery Center, LLC",3620 Joseph Siewick Drive,Fairfax,VA,22033,-,-,-77.3809856,38.88492915,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
477,51720000001309,Norton Community Hospital,100 15th Street NW,Norton,VA,24273,-,https://www.balladhealth.org/locations/hospitals/norton-community,-82.64199217,36.93256601,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51720,Norton City
478,51059000359953,"Pediatric Specialists of Virginia, LLC",3023 Hamaker Ct. Ste 400,Fairfax,VA,22031,-,-,-77.23576219,38.86844412,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
479,51590000000006,"Piedmont Day Surgery Center, Inc.",1040 Main Street,Danville,VA,24543,-,-,-79.40260864,36.58047445,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51590,Danville City
480,51730000010831,Poplar Springs Hospital,350 Poplar Drive,Petersburg,VA,23805,-,-,-77.35919598,37.18771103,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51730,Petersburg City
481,51700000028115,"Port Warwick Surgery Center, LLC",1031 Loftis Avenue,Newport News,VA,23606,-,-,-76.48485376,37.0847583,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51700,Newport News City
482,51683000016921,UVA Health Prince William Medical Center,8644 Sudley Road,Manassas,VA,20110,-,https://princewilliamasc.com/,-77.48872662,38.76771034,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51683,Manassas City
483,51810000024376,Princess Anne Ambulatory Surgery Center,1975 Glenn Mitchell Drive,Virginia Beach,VA,23456,-,-,-76.09769899,36.77658212,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51810,Virginia Beach City
484,51520000000145,"Rehabilitation Hospital of Bristol, A Joint Venture of Ballad Health and Encompa",103 North Street,Bristol,VA,24201,-,https://encompasshealth.com/locations/bristolrehab,-82.21681682,36.59712137,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51520,Bristol City
485,51059000394177,Reston Hospital Center,1850 Town Center Parkway,Reston,VA,20190,-,https://www.hcavirginia.com/locations/reston-hospital-center,-77.36481515,38.96228755,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51059,Fairfax County
486,51059000358497,Reston Surgery Center,"1860 Town Center Drive, Suite G100",Reston,VA,20190,-,-,-77.36633837,38.96136803,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51059,Fairfax County
487,51095000045430,Riverside Doctors' Surgery Center,"120 Kings Way,  Suite 1500",Williamsburg,VA,23185,-,-,-76.74044487,37.2561104,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51095,James City County
488,51830000007284,Riverside Doctors' Hospital Williamsburg,1500 Commonwealth Avenue,Williamsburg,VA,23185,-,https://www.riversideonline.com/en/locations/hospitals/riverside-doctors-hospital-williamsburg,-76.66841838,37.25099461,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51830,Williamsburg City
489,51650000033726,Riverside Hampton Surgery Center,"850 Enterprise Parkway, Suite 1000",Hampton,VA,23666,-,-,-76.40331742,37.05895721,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51650,Hampton City
490,51700000035223,Riverside Health - Peninsula Surgery Center,12000 Warwick Boulevard,Newport News,VA,23601,-,-,-76.48279611,37.06047104,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51700,Newport News City
491,51700000035225,Riverside Regional Medical Center,500 J. Clyde Morris Boulevard,Newport News,VA,23601,-,https://www.riversideonline.com/locations/hospitals/riverside-regional-medical-center,-76.48303598,37.06429366,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51700,Newport News City
492,51199000009457,Riverside Rehabilitation Hospital,250 Josephs Drive,Yorktown,VA,23693,-,https://www.riverside-rehabilitation.com/locations-and-tours/riverside-rehabilitation-hospital/,-76.4546204,37.12141971,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51199,York County
493,51001000024761,Riverside Shore Memorial Hospital,20480 Market Street,Onancock,VA,23417,-,https://www.riversideonline.com/locations/hospitals/riverside-shore-memorial-hospital,-75.72321045,37.69738516,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51001,Accomack County
494,51073000012386,Riverside Walter Reed Hospital,7547 Medical Dr,Gloucester,VA,23061,-,https://www.riversideonline.com/locations/hospitals/riverside-walter-reed-hospital,-76.54074532,37.42025172,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51073,Gloucester County
495,51770000036848,Roanoke Ambulatory Surgery Center,1102 Jefferson Street  SE,Roanoke,VA,24016,-,-,-79.94108706,37.26282222,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51770,Roanoke City
496,51770000044035,"Roanoke Valley Center for Sight, LLC","2154 McVitty Road, Suite 101",Roanoke,VA,24018,-,-,-80.03448356,37.24867678,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51770,Roanoke City
497,51775000009927,"Roanoke Valley Center for Sight, LLC",438 West Main Street,Salem,VA,24153,-,-,-80.06652654,37.29084049,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51775,Salem City
498,51165000039349,Rockingham Eye Surgery Center,1690-B Spring Port Drive,ROCKINGHAM,VA,22801,-,-,-78.86946889,38.40671112,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51165,Rockingham County
499,51167000004673,Russell County Hospital,58 Carroll Street,Lebanon,VA,24266,-,https://www.balladhealth.org/locations/hospitals/russell-county,-82.07854783,36.8986832,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51167,Russell County
500,51700000035225,Select Specialty Hospital - Hampton Roads,"500 J. Clyde Morris Boulevard, 4th Floor East",Newport News,VA,23601,-,https://www.selectspecialtyhospitals.com/locations-and-tours/va/newport-news/hampton-roads/,-76.48303598,37.06429366,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51700,Newport News City
501,51087000071399,"Select Specialty Hospital - Richmond, Inc.",2220 Edward Holland Drive,Richmond,VA,23230,-,https://www.selectspecialtyhospitals.com/locations-and-tours/va/richmond/richmond/,-77.49076035,37.59075878,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51087,Henrico County
502,51800000038001,Sentara BelleHarbour Surgery Center,"3910 Bridge Road, Suite 200",Suffolk,VA,23435,-,-,-76.4497715,36.86405621,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51800,Suffolk City
503,51650000036442,Sentara CarePlex Hospital,3000 Coliseum Drive,Hampton,VA,23666,-,https://www.sentara.com/hospitalslocations/sentara-careplex-hospital,-76.39065491,37.05681248,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51650,Hampton City
504,51083000007975,Sentara Halifax Regional Hospital,2204 Wilborn Avenue,South Boston,VA,24592,-,https://www.sentara.com/hospitalslocations/sentara-halifax-regional-hospital,-78.91445698,36.71235252,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51083,Halifax County
505,51710000070136,Sentara - Leigh Orthopedic Hospital,830 Kempsville Road,Norfolk,VA,23502,-,-,-76.18998667,36.85011591,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51710,Norfolk City
506,51003000036103,Sentara Martha Jefferson Hospital,500 Martha Jefferson Drive,Charlottesville,VA,22911,-,https://www.sentara.com/hospitalslocations/martha-jefferson-hospital,-78.44436702,38.02271678,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51003,Albemarle County
507,51710000040733,Sentara Norfolk General Hospital,600 Gresham Drive,Norfolk,VA,23507,-,https://www.sentara.com/hospitalslocations/sentara-norfolk-general-hospital,-76.30341878,36.86198017,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51710,Norfolk City
508,51153000107388,Sentara Northern Virginia Medical Center,2300 Opitz Boulevard,Woodbridge,VA,22191,-,https://www.sentara.com/hospitalslocations/sentara-northern-virginia-medical-center,-77.28632636,38.63718276,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51153,Prince William County
509,51800000037170,"Sentara Obici Ambulatory Surgery, LLC",2750 Godwin Blvd,Suffolk,VA,23434,-,-,-76.58291143,36.77093965,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51800,Suffolk City
510,51800000027320,Sentara Obici Hospital,2800 Godwin Boulevard,Suffolk,VA,23434,-,https://www.sentara.com/hospitalslocations/sentara-obici-hospital,-76.58160696,36.77312484,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51800,Suffolk City
511,51810000024371,Sentara Princess Anne Hospital,2025 Glenn Mitchell Drive,Virginia Beach,VA,23456,-,https://www.sentara.com/hospitalslocations/sentara-princess-anne-hospital,-76.09883774,36.77525865,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51810,Virginia Beach City
512,51165000027434,Sentara RMH Medical Center,2010 Health Campus Drive,Harrisonburg,VA,22801,-,https://www.sentara.com/hospitalslocations/sentara-rmh-medical-center,-78.85540333,38.40505028,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51165,Rockingham County
513,51810000038684,Virginia Beach Ambulatory Surgery Center,1700 Will O Wisp Drive,Virginia Beach,VA,23454,-,-,-76.02496722,36.86427533,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51810,Virginia Beach City
514,51810000094063,Sentara Virginia Beach General Hospital,1060 First Colonial Road,Virginia Beach,VA,23454,-,https://www.sentara.com/hospitalslocations/sentara-virginia-beach-general-hospital,-76.02635239,36.86476449,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51810,Virginia Beach City
515,51199000035768,Sentara Williamsburg Regional Medical Center,100 Sentara Circle,Williamsburg,VA,23188,-,https://www.sentara.com/hospitalslocations/sentara-williamsburg-regional-medical-center,-76.74088474,37.33649203,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51199,York County
516,51075000011505,Sheltering Arms Institute,2000 Wilkes Ridge Drive,Henrico,VA,23233,-,-,-77.65619532,37.65974216,AP,2025/11/13 00:00:00+00,Hospital Points,-,VDH,51075,Goochland County
517,51087000058875,"Skin Surgery Center of Virginia, LLC",2510 Gaskins Road,Henrico,VA,23238,-,-,-77.57898284,37.63017862,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51087,Henrico County
518,51173000016786,Smyth County Community Hospital,245 Medical Park Drive,Marion,VA,24354,-,https://www.balladhealth.org/locations/hospitals/smyth-county-community,-81.48817964,36.85182582,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51173,Smyth County
519,51003000009024,Soaring Surgery Center,2050 Abbey Rd Suite D,Charlottesville,VA,22911,-,-,-78.44317031,38.02851723,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51003,Albemarle County
520,51197000013284,Southwest Virginia Center for Sight,470 Lithia Road,Wytheville,VA,24382,-,-,-81.05553257,36.95152837,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51197,Wythe County
521,51590000004268,Sovah Health - Danville,142 South Main Street,Danville,VA,24541,-,https://www.sovahhealth.com/danville,-79.40535223,36.5773116,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51590,Danville City
522,51690000006303,Sovah Health - Martinsville,320 Hospital Drive,Martinsville,VA,24112,-,https://www.sovahhealth.com/martinsville,-79.86720424,36.69926421,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51690,Martinsville City
523,51177000026276,Spotsylvania Regional Medical Center,4600 Spotsylvania Parkway,Fredericksburg,VA,22408,-,https://www.hcavirginia.com/locations/spotsylvania-regional-medical-center,-77.49605829,38.21741731,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51177,Spotsylvania County
524,51087000114658,St. Mary's Ambulatory Surgery Center,1501 Maple Avenue,Richmond,VA,23226,-,-,-77.51376322,37.58521168,AP,2025/11/13 00:00:00+00,Hospital Points,Outpatient Surgical Hospital,VDH,51087,Henrico County
525,51179000027616,Stafford Hospital,101 Hospital Center Blvd,Stafford,VA,22554,-,https://www.marywashingtonhealthcare.com/patients-visitors/patient-visitor-information/stafford-hospital/,-77.40731233,38.415361,AP,2025/11/13 00:00:00+00,Hospital Points,Inpatient Hospital,VDH,51179,Stafford County
